OA,Pop,UK,Mean_bornUK
E00025604,337,212,0.629080118694362
E00025605,244,158,0.6475409836065574
E00025607,306,218,0.7124183006535948
E00025608,416,252,0.6057692307692307
E00025611,494,319,0.64574898785425106
E00025612,389,169,0.43444730077120824
E00025613,224,118,0.5267857142857143
E00025614,282,151,0.5354609929078015
E00025615,367,197,0.5367847411444142
E00025616,174,105,0.603448275862069
E00025617,484,255,0.5268595041322314
E00025618,334,190,0.5688622754491018
E00025619,300,191,0.6366666666666667
E00025620,379,265,0.6992084432717678
E00025621,319,237,0.7429467084639498
E00025622,252,154,0.6111111111111112
E00025623,378,186,0.49206349206349204
E00025624,335,285,0.8507462686567164
E00025625,370,256,0.6918918918918919
E00025626,272,144,0.5294117647058824
E00025627,329,255,0.7750759878419453
E00025628,316,173,0.5474683544303798
E00025629,309,151,0.4886731391585761
E00025630,402,235,0.5845771144278606
E00025631,348,177,0.5086206896551724
E00025632,213,127,0.596244131455399
E00025633,529,309,0.5841209829867675
E00025634,293,187,0.6382252559726962
E00025635,248,151,0.6088709677419355
E00025636,588,339,0.576530612244898
E00025638,272,241,0.8860294117647058
E00025639,204,186,0.9117647058823529
E00025640,309,292,0.9449838187702265
E00025641,340,317,0.9323529411764706
E00025642,290,268,0.9241379310344827
E00025643,481,370,0.7692307692307693
E00025644,301,273,0.9069767441860465
E00025645,224,198,0.8839285714285714
E00025646,322,312,0.968944099378882
E00025647,369,326,0.8834688346883469
E00025648,433,353,0.815242494226328
E00025649,251,232,0.9243027888446215
E00025650,278,256,0.920863309352518
E00025651,324,297,0.9166666666666666
E00025652,329,291,0.8844984802431611
E00025653,303,277,0.9141914191419142
E00025654,279,246,0.8817204301075269
E00025655,343,320,0.9329446064139941
E00025656,228,192,0.8421052631578947
E00025657,199,180,0.9045226130653267
E00025658,338,307,0.908284023668639
E00025659,390,323,0.8282051282051283
E00025660,281,235,0.8362989323843416
E00025661,297,271,0.9124579124579124
E00025662,308,274,0.8896103896103896
E00025663,395,338,0.8556962025316456
E00025664,342,319,0.9327485380116959
E00025665,424,374,0.8820754716981132
E00025666,360,329,0.9138888888888889
E00025667,289,234,0.8096885813148789
E00025668,307,283,0.9218241042345277
E00025669,268,249,0.9291044776119403
E00025670,311,281,0.9035369774919614
E00025671,256,230,0.8984375
E00025672,305,275,0.9016393442622951
E00025673,329,270,0.8206686930091185
E00025674,291,268,0.9209621993127147
E00025675,262,240,0.916030534351145
E00025676,318,276,0.8679245283018868
E00025677,256,233,0.91015625
E00025678,383,317,0.8276762402088773
E00025680,298,264,0.8859060402684564
E00025681,237,194,0.8185654008438819
E00025682,320,236,0.7375
E00025684,308,259,0.8409090909090909
E00025685,283,249,0.8798586572438163
E00025687,313,268,0.8562300319488818
E00025688,272,227,0.8345588235294118
E00025689,299,247,0.8260869565217391
E00025690,272,245,0.9007352941176471
E00025691,344,303,0.8808139534883721
E00025692,323,275,0.8513931888544891
E00025693,314,269,0.856687898089172
E00025694,332,289,0.8704819277108434
E00025695,224,191,0.8526785714285714
E00025696,348,298,0.8563218390804598
E00025697,378,312,0.8253968253968254
E00025698,304,280,0.9210526315789473
E00025699,350,307,0.8771428571428571
E00025700,251,212,0.8446215139442231
E00025701,335,284,0.8477611940298507
E00025702,319,275,0.8620689655172413
E00025703,321,275,0.8566978193146417
E00025704,285,237,0.8315789473684211
E00025705,292,239,0.8184931506849316
E00025706,229,191,0.834061135371179
E00025707,173,132,0.7630057803468208
E00025708,295,227,0.7694915254237288
E00025709,321,262,0.8161993769470405
E00025710,336,270,0.8035714285714286
E00025711,262,218,0.8320610687022901
E00025712,301,247,0.8205980066445183
E00025713,258,206,0.7984496124031008
E00025714,305,242,0.7934426229508197
E00025715,189,158,0.8359788359788359
E00025716,298,246,0.825503355704698
E00025717,303,262,0.8646864686468647
E00025718,340,271,0.7970588235294118
E00025719,403,296,0.7344913151364765
E00025720,334,265,0.7934131736526946
E00025721,349,244,0.6991404011461319
E00025722,258,223,0.8643410852713178
E00025723,259,204,0.7876447876447876
E00025724,347,303,0.8731988472622478
E00025725,567,406,0.7160493827160493
E00025726,370,302,0.8162162162162162
E00025727,193,171,0.8860103626943006
E00025728,394,323,0.8197969543147208
E00025729,306,279,0.9117647058823529
E00025730,329,297,0.9027355623100304
E00025731,328,276,0.8414634146341463
E00025732,380,316,0.8315789473684211
E00025733,463,340,0.734341252699784
E00025734,396,346,0.8737373737373737
E00025735,392,326,0.8316326530612245
E00025736,501,420,0.8383233532934131
E00025737,367,324,0.8828337874659401
E00025738,352,307,0.8721590909090909
E00025739,377,313,0.830238726790451
E00025740,395,325,0.8227848101265823
E00025741,394,354,0.8984771573604061
E00025742,361,326,0.9030470914127424
E00025743,319,297,0.9310344827586207
E00025744,341,290,0.8504398826979472
E00025745,470,364,0.774468085106383
E00025746,233,196,0.8412017167381974
E00025747,325,284,0.8738461538461538
E00025748,425,371,0.8729411764705882
E00025749,321,277,0.8629283489096573
E00025750,364,327,0.8983516483516484
E00025751,304,261,0.8585526315789473
E00025752,254,237,0.9330708661417323
E00025753,335,287,0.8567164179104477
E00025754,330,290,0.8787878787878788
E00025756,234,206,0.8803418803418803
E00025757,245,204,0.8326530612244898
E00025758,341,291,0.8533724340175953
E00025759,322,273,0.8478260869565217
E00025760,352,277,0.7869318181818182
E00025761,358,279,0.7793296089385475
E00025762,245,206,0.8408163265306122
E00025763,354,289,0.8163841807909604
E00025764,341,292,0.8563049853372434
E00025765,331,257,0.7764350453172205
E00025766,310,259,0.8354838709677419
E00025767,291,214,0.7353951890034365
E00025768,380,280,0.7368421052631579
E00025769,292,271,0.928082191780822
E00025771,266,211,0.793233082706767
E00025772,186,157,0.8440860215053764
E00025773,368,302,0.8206521739130435
E00025774,317,251,0.7917981072555205
E00025775,250,177,0.708
E00025776,330,277,0.8393939393939394
E00025777,381,294,0.7716535433070866
E00025778,358,260,0.7262569832402235
E00025779,276,227,0.822463768115942
E00025780,144,123,0.8541666666666666
E00025781,265,211,0.7962264150943397
E00025782,260,213,0.8192307692307692
E00025786,312,247,0.7916666666666666
E00025787,311,250,0.8038585209003215
E00025788,429,345,0.8041958041958042
E00025790,317,280,0.8832807570977917
E00025791,308,242,0.7857142857142857
E00025793,323,255,0.7894736842105263
E00025794,327,282,0.8623853211009175
E00025795,333,292,0.8768768768768769
E00025796,354,284,0.8022598870056498
E00025797,315,267,0.8476190476190476
E00025798,339,310,0.9144542772861357
E00025799,428,341,0.7967289719626168
E00025800,374,300,0.8021390374331551
E00025801,375,302,0.8053333333333333
E00025802,263,253,0.9619771863117871
E00025803,256,234,0.9140625
E00025804,186,172,0.9247311827956989
E00025805,181,160,0.8839779005524862
E00025806,252,227,0.9007936507936508
E00025807,318,306,0.9622641509433962
E00025808,261,249,0.9540229885057471
E00025809,372,335,0.9005376344086021
E00025810,238,220,0.9243697478991597
E00025811,322,280,0.8695652173913043
E00025812,249,242,0.9718875502008032
E00025813,355,297,0.8366197183098592
E00025814,326,290,0.8895705521472392
E00025815,236,226,0.9576271186440678
E00025816,310,266,0.8580645161290322
E00025817,316,297,0.939873417721519
E00025818,306,288,0.9411764705882353
E00025819,380,346,0.9105263157894737
E00025820,325,292,0.8984615384615384
E00025821,308,223,0.724025974025974
E00025822,341,262,0.7683284457478006
E00025823,347,271,0.7809798270893372
E00025825,305,282,0.9245901639344263
E00025826,286,259,0.9055944055944056
E00025827,267,256,0.9588014981273408
E00025828,296,276,0.9324324324324325
E00025829,191,173,0.9057591623036649
E00025830,311,277,0.8906752411575563
E00025832,488,319,0.6536885245901639
E00025833,316,232,0.7341772151898734
E00025834,386,286,0.7409326424870466
E00025835,447,346,0.7740492170022372
E00025836,448,318,0.7098214285714286
E00025837,509,303,0.5952848722986247
E00025838,352,270,0.7670454545454546
E00025840,233,205,0.8798283261802575
E00025841,332,252,0.7590361445783133
E00025842,318,171,0.5377358490566038
E00025843,447,313,0.7002237136465325
E00025844,345,247,0.7159420289855073
E00025845,355,302,0.8507042253521127
E00025846,303,202,0.6666666666666666
E00025850,273,220,0.8058608058608059
E00025851,322,243,0.7546583850931677
E00025852,292,230,0.7876712328767124
E00025853,329,302,0.9179331306990881
E00025855,263,220,0.8365019011406845
E00025856,291,246,0.845360824742268
E00025857,612,408,0.6666666666666666
E00025858,339,268,0.7905604719764012
E00025859,381,298,0.7821522309711286
E00025862,280,247,0.8821428571428571
E00025863,202,172,0.8514851485148515
E00025864,297,276,0.9292929292929293
E00025865,309,264,0.8543689320388349
E00025866,260,242,0.9307692307692308
E00025867,256,238,0.9296875
E00025868,266,239,0.8984962406015038
E00025869,349,324,0.9283667621776505
E00025870,295,275,0.9322033898305084
E00025871,254,247,0.9724409448818898
E00025872,165,137,0.8303030303030303
E00025873,321,269,0.838006230529595
E00025875,290,239,0.8241379310344827
E00025876,266,236,0.8872180451127819
E00025877,303,285,0.9405940594059405
E00025878,218,198,0.908256880733945
E00025879,306,271,0.8856209150326797
E00025880,288,267,0.9270833333333334
E00025882,281,264,0.9395017793594306
E00025883,162,149,0.9197530864197531
E00025884,325,268,0.8246153846153846
E00025885,288,254,0.8819444444444444
E00025886,304,277,0.9111842105263158
E00025887,283,239,0.8445229681978799
E00025888,314,275,0.8757961783439491
E00025889,318,275,0.8647798742138365
E00025890,308,271,0.8798701298701299
E00025891,329,296,0.8996960486322189
E00025892,246,221,0.8983739837398373
E00025893,224,193,0.8616071428571429
E00025894,319,264,0.8275862068965517
E00025895,345,267,0.7739130434782608
E00025896,454,363,0.7995594713656388
E00025897,296,263,0.8885135135135135
E00025898,277,240,0.8664259927797834
E00025899,291,255,0.8762886597938144
E00025900,307,280,0.9120521172638436
E00025901,314,280,0.89171974522293
E00025902,324,232,0.7160493827160493
E00025903,251,214,0.852589641434263
E00025904,377,299,0.7931034482758621
E00025905,360,297,0.825
E00025906,306,261,0.8529411764705882
E00025907,366,300,0.819672131147541
E00025908,409,315,0.7701711491442543
E00025909,371,290,0.7816711590296496
E00025910,269,190,0.7063197026022305
E00025911,348,253,0.7270114942528736
E00025912,309,250,0.8090614886731392
E00025913,376,297,0.7898936170212766
E00025914,401,289,0.7206982543640897
E00025915,324,268,0.8271604938271605
E00025916,325,283,0.8707692307692307
E00025917,337,271,0.8041543026706232
E00025918,279,226,0.8100358422939068
E00025919,332,280,0.8433734939759037
E00025920,303,263,0.8679867986798679
E00025921,306,260,0.8496732026143791
E00025922,316,272,0.8607594936708861
E00025923,386,314,0.8134715025906736
E00025924,362,324,0.8950276243093923
E00025925,493,400,0.8113590263691683
E00025926,339,254,0.7492625368731564
E00025927,346,294,0.8497109826589595
E00025928,362,309,0.8535911602209945
E00025929,424,306,0.7216981132075472
E00025930,344,247,0.7180232558139535
E00025931,435,270,0.6206896551724138
E00025932,402,294,0.7313432835820896
E00025933,302,289,0.956953642384106
E00025934,377,291,0.7718832891246684
E00025935,426,269,0.6314553990610329
E00025936,310,254,0.8193548387096774
E00025937,436,283,0.6490825688073395
E00025938,320,271,0.846875
E00025939,310,256,0.8258064516129032
E00025940,291,224,0.7697594501718213
E00025941,330,265,0.803030303030303
E00025942,338,274,0.8106508875739645
E00025943,333,266,0.7987987987987988
E00025944,274,224,0.8175182481751825
E00025945,298,254,0.8523489932885906
E00025948,266,210,0.7894736842105263
E00025949,244,197,0.8073770491803278
E00025950,164,129,0.7865853658536586
E00025951,177,158,0.8926553672316384
E00025952,170,137,0.8058823529411765
E00025953,215,159,0.7395348837209302
E00025954,242,192,0.7933884297520661
E00025955,275,238,0.8654545454545455
E00025957,179,146,0.8156424581005587
E00025958,183,91,0.4972677595628415
E00025959,217,193,0.8894009216589862
E00025961,169,131,0.7751479289940828
E00025962,253,200,0.7905138339920948
E00025963,246,172,0.6991869918699187
E00025964,255,205,0.803921568627451
E00025968,265,210,0.7924528301886793
E00025969,253,209,0.8260869565217391
E00025970,241,194,0.8049792531120332
E00025976,185,169,0.9135135135135135
E00025987,321,167,0.5202492211838006
E00025988,255,80,0.3137254901960784
E00025989,145,126,0.8689655172413793
E00025993,189,148,0.783068783068783
E00025994,111,74,0.6666666666666666
E00025995,283,225,0.7950530035335689
E00025996,322,280,0.8695652173913043
E00025997,285,254,0.8912280701754386
E00025998,380,341,0.8973684210526316
E00026000,329,270,0.8206686930091185
E00026001,381,366,0.9606299212598425
E00026002,267,242,0.9063670411985019
E00026003,300,254,0.8466666666666667
E00026004,272,241,0.8860294117647058
E00026005,269,250,0.929368029739777
E00026006,286,257,0.8986013986013986
E00026007,436,359,0.823394495412844
E00026008,299,265,0.8862876254180602
E00026009,300,254,0.8466666666666667
E00026010,220,188,0.8545454545454545
E00026011,272,239,0.8786764705882353
E00026012,241,218,0.9045643153526971
E00026014,403,328,0.8138957816377171
E00026015,245,229,0.9346938775510204
E00026017,338,307,0.908284023668639
E00026018,332,311,0.9367469879518072
E00026019,193,158,0.8186528497409327
E00026020,324,305,0.941358024691358
E00026021,228,187,0.8201754385964912
E00026022,339,312,0.9203539823008849
E00026023,245,228,0.9306122448979591
E00026024,265,248,0.9358490566037736
E00026025,315,300,0.9523809523809523
E00026026,217,192,0.8847926267281107
E00026027,396,351,0.8863636363636364
E00026028,356,322,0.9044943820224719
E00026030,372,288,0.7741935483870968
E00026031,327,279,0.8532110091743119
E00026032,294,277,0.9421768707482994
E00026033,293,238,0.8122866894197952
E00026034,307,225,0.7328990228013029
E00026035,364,307,0.8434065934065934
E00026036,530,296,0.5584905660377358
E00026038,485,246,0.5072164948453608
E00026039,364,198,0.5439560439560439
E00026040,363,203,0.559228650137741
E00026041,287,216,0.7526132404181185
E00026042,563,274,0.4866785079928952
E00026043,512,249,0.486328125
E00026045,445,207,0.4651685393258427
E00026046,542,246,0.45387453874538747
E00026047,403,235,0.5831265508684863
E00026048,427,259,0.6065573770491803
E00026049,461,206,0.44685466377440347
E00026052,400,229,0.5725
E00026053,355,211,0.5943661971830986
E00026054,474,304,0.6413502109704642
E00026055,187,145,0.7754010695187166
E00026056,478,236,0.49372384937238495
E00026057,490,241,0.49183673469387756
E00026058,497,243,0.48893360160965793
E00026059,332,268,0.8072289156626506
E00026060,423,269,0.6359338061465721
E00026065,399,211,0.5288220551378446
E00026066,387,175,0.45219638242894056
E00026067,415,209,0.5036144578313253
E00026068,321,162,0.5046728971962616
E00026069,472,219,0.4639830508474576
E00026070,452,210,0.4646017699115044
E00026071,336,195,0.5803571428571429
E00026072,513,210,0.4093567251461988
E00026073,394,225,0.5710659898477157
E00026075,311,257,0.8263665594855305
E00026076,286,244,0.8531468531468531
E00026077,298,255,0.8557046979865772
E00026078,320,246,0.76875
E00026079,290,268,0.9241379310344827
E00026080,240,220,0.9166666666666666
E00026081,260,236,0.9076923076923077
E00026082,253,234,0.924901185770751
E00026083,248,230,0.9274193548387096
E00026084,265,244,0.9207547169811321
E00026085,213,190,0.892018779342723
E00026086,255,229,0.8980392156862745
E00026087,380,333,0.8763157894736842
E00026088,304,275,0.9046052631578947
E00026089,299,267,0.8929765886287625
E00026090,333,288,0.8648648648648649
E00026091,399,374,0.9373433583959899
E00026092,203,173,0.8522167487684729
E00026093,327,299,0.9143730886850153
E00026094,311,298,0.9581993569131833
E00026095,308,247,0.801948051948052
E00026096,287,233,0.8118466898954704
E00026097,356,299,0.8398876404494382
E00026098,319,278,0.8714733542319749
E00026099,263,196,0.7452471482889734
E00026100,381,315,0.8267716535433071
E00026101,266,235,0.8834586466165414
E00026102,320,295,0.921875
E00026103,255,222,0.8705882352941177
E00026104,258,202,0.7829457364341085
E00026105,286,244,0.8531468531468531
E00026106,278,242,0.8705035971223022
E00026107,306,271,0.8856209150326797
E00026108,179,158,0.88268156424581
E00026109,352,300,0.8522727272727273
E00026110,260,213,0.8192307692307692
E00026111,246,219,0.8902439024390244
E00026112,344,300,0.872093023255814
E00026113,369,295,0.7994579945799458
E00026114,373,329,0.8820375335120644
E00026115,300,265,0.8833333333333333
E00026116,173,142,0.8208092485549133
E00026117,242,195,0.8057851239669421
E00026118,287,223,0.7770034843205574
E00026119,279,232,0.8315412186379928
E00026120,318,292,0.9182389937106918
E00026121,380,342,0.9
E00026122,269,218,0.8104089219330854
E00026123,314,273,0.8694267515923567
E00026124,321,288,0.897196261682243
E00026125,346,320,0.9248554913294798
E00026126,307,284,0.9250814332247557
E00026127,309,267,0.8640776699029126
E00026128,422,265,0.6279620853080569
E00026129,362,212,0.585635359116022
E00026130,364,176,0.4835164835164835
E00026131,324,260,0.8024691358024691
E00026132,389,285,0.7326478149100257
E00026133,275,225,0.8181818181818182
E00026134,292,190,0.6506849315068494
E00026136,442,364,0.8235294117647058
E00026137,463,351,0.7580993520518359
E00026138,117,89,0.7606837606837606
E00026139,333,239,0.7177177177177178
E00026140,334,286,0.8562874251497006
E00026141,254,205,0.8070866141732284
E00026142,211,143,0.6777251184834123
E00026143,315,261,0.8285714285714286
E00026144,344,281,0.8168604651162791
E00026145,236,157,0.6652542372881356
E00026146,299,235,0.7859531772575251
E00026147,504,358,0.7103174603174603
E00026148,277,190,0.6859205776173285
E00026149,322,254,0.7888198757763976
E00026150,336,246,0.7321428571428571
E00026151,385,248,0.6441558441558441
E00026152,321,236,0.735202492211838
E00026153,363,182,0.5013774104683195
E00026154,303,207,0.6831683168316832
E00026155,393,311,0.7913486005089059
E00026156,176,112,0.6363636363636364
E00026157,301,205,0.6810631229235881
E00026158,425,250,0.5882352941176471
E00026159,425,211,0.4964705882352941
E00026160,383,214,0.5587467362924282
E00026161,368,217,0.5896739130434783
E00026162,391,238,0.6086956521739131
E00026163,398,197,0.4949748743718593
E00026164,502,233,0.4641434262948207
E00026165,418,243,0.5813397129186603
E00026166,214,137,0.6401869158878505
E00026167,486,280,0.5761316872427984
E00026168,346,262,0.7572254335260116
E00026169,237,183,0.7721518987341772
E00026170,335,295,0.8805970149253731
E00026171,324,275,0.8487654320987654
E00026172,320,266,0.83125
E00026173,340,265,0.7794117647058824
E00026174,188,162,0.8617021276595744
