OA,Pop,UK,Mean_bornUK
E00026175,227,178,0.7841409691629956
E00026176,268,218,0.8134328358208955
E00026177,310,261,0.8419354838709677
E00026178,327,291,0.8899082568807339
E00026179,312,269,0.8621794871794872
E00026180,222,187,0.8423423423423423
E00026181,330,287,0.8696969696969697
E00026182,282,252,0.8936170212765957
E00026183,406,325,0.8004926108374384
E00026184,240,220,0.9166666666666666
E00026185,356,304,0.8539325842696629
E00026186,326,282,0.8650306748466258
E00026187,354,303,0.8559322033898306
E00026188,344,304,0.8837209302325582
E00026189,326,285,0.8742331288343558
E00026190,294,241,0.8197278911564626
E00026191,251,210,0.8366533864541833
E00026192,332,267,0.8042168674698795
E00026193,256,214,0.8359375
E00026194,328,293,0.8932926829268293
E00026195,238,203,0.8529411764705882
E00026196,239,212,0.8870292887029289
E00026197,254,220,0.8661417322834646
E00026198,379,333,0.8786279683377308
E00026199,368,323,0.8777173913043478
E00026200,298,268,0.8993288590604027
E00026201,272,233,0.8566176470588235
E00026202,372,308,0.8279569892473119
E00026203,292,257,0.8801369863013698
E00026204,353,299,0.8470254957507082
E00026205,328,262,0.7987804878048781
E00026206,320,300,0.9375
E00026207,335,286,0.8537313432835821
E00026208,469,345,0.7356076759061834
E00026209,355,305,0.8591549295774648
E00026210,256,218,0.8515625
E00026211,324,275,0.8487654320987654
E00026212,362,288,0.7955801104972375
E00026213,313,229,0.731629392971246
E00026214,227,169,0.7444933920704846
E00026215,307,267,0.8697068403908795
E00026216,326,264,0.8098159509202454
E00026217,282,224,0.7943262411347518
E00026218,336,237,0.7053571428571429
E00026219,286,135,0.47202797202797203
E00026220,325,224,0.6892307692307692
E00026221,307,207,0.6742671009771987
E00026222,467,287,0.6145610278372591
E00026223,449,316,0.7037861915367484
E00026224,547,379,0.6928702010968921
E00026225,581,411,0.7074010327022375
E00026226,422,348,0.8246445497630331
E00026227,233,164,0.703862660944206
E00026228,431,299,0.6937354988399071
E00026230,429,320,0.745920745920746
E00026231,283,214,0.7561837455830389
E00026232,202,173,0.8564356435643564
E00026233,380,288,0.7578947368421053
E00026234,368,267,0.7255434782608695
E00026235,614,361,0.5879478827361564
E00026236,220,160,0.7272727272727273
E00026237,270,158,0.5851851851851851
E00026238,445,281,0.6314606741573033
E00026239,550,366,0.6654545454545454
E00026241,456,334,0.7324561403508771
E00026242,392,295,0.7525510204081632
E00026243,430,257,0.5976744186046512
E00026244,243,186,0.7654320987654321
E00026245,483,316,0.6542443064182195
E00026246,428,320,0.7476635514018691
E00026247,343,241,0.7026239067055393
E00026248,509,362,0.7111984282907662
E00026250,295,212,0.7186440677966102
E00026251,575,531,0.9234782608695652
E00026252,570,409,0.7175438596491228
E00026253,541,472,0.8724584103512015
E00026254,260,182,0.7
E00026255,320,238,0.74375
E00026256,403,273,0.6774193548387096
E00026257,295,231,0.7830508474576271
E00026258,241,192,0.7966804979253111
E00026259,250,193,0.772
E00026260,268,224,0.835820895522388
E00026261,300,239,0.7966666666666666
E00026262,221,155,0.7013574660633484
E00026263,344,275,0.7994186046511628
E00026264,267,230,0.8614232209737828
E00026265,262,205,0.7824427480916031
E00026266,332,215,0.6475903614457831
E00026267,310,269,0.867741935483871
E00026268,334,236,0.7065868263473054
E00026269,395,276,0.6987341772151898
E00026270,394,271,0.6878172588832487
E00026272,293,282,0.962457337883959
E00026273,290,256,0.8827586206896552
E00026274,408,345,0.8455882352941176
E00026275,407,352,0.8648648648648649
E00026276,356,239,0.6713483146067416
E00026277,312,270,0.8653846153846154
E00026278,281,217,0.7722419928825622
E00026279,258,219,0.8488372093023255
E00026280,137,95,0.6934306569343066
E00026281,249,210,0.8433734939759037
E00026282,379,305,0.8047493403693932
E00026283,422,350,0.8293838862559242
E00026284,340,263,0.7735294117647059
E00026285,267,221,0.8277153558052435
E00026286,259,177,0.6833976833976834
E00026287,335,281,0.8388059701492537
E00026288,397,347,0.8740554156171285
E00026289,308,254,0.8246753246753247
E00026290,252,215,0.8531746031746031
E00026291,366,296,0.8087431693989071
E00026292,307,273,0.8892508143322475
E00026293,281,254,0.9039145907473309
E00026294,378,258,0.6825396825396826
E00026295,285,254,0.8912280701754386
E00026296,282,211,0.74822695035461
E00026297,245,223,0.9102040816326531
E00026298,376,320,0.851063829787234
E00026299,313,241,0.7699680511182109
E00026300,277,220,0.7942238267148014
E00026301,384,238,0.6197916666666666
E00026302,388,270,0.6958762886597938
E00026303,420,302,0.719047619047619
E00026304,353,283,0.8016997167138811
E00026305,372,305,0.8198924731182796
E00026306,409,318,0.7775061124694377
E00026307,434,249,0.5737327188940092
E00026308,440,249,0.5659090909090909
E00026309,290,235,0.8103448275862069
E00026310,472,258,0.5466101694915254
E00026312,445,223,0.501123595505618
E00026313,300,202,0.6733333333333333
E00026314,446,263,0.5896860986547086
E00026315,587,362,0.616695059625213
E00026316,425,230,0.5411764705882353
E00026317,348,272,0.7816091954022989
E00026318,207,163,0.7874396135265701
E00026319,320,240,0.75
E00026320,313,248,0.792332268370607
E00026321,313,242,0.7731629392971247
E00026322,280,230,0.8214285714285714
E00026323,432,274,0.6342592592592593
E00026324,289,231,0.7993079584775087
E00026325,397,234,0.5894206549118388
E00026326,321,242,0.7538940809968847
E00026327,267,237,0.8876404494382022
E00026328,401,270,0.6733167082294265
E00026329,388,312,0.8041237113402062
E00026330,299,164,0.5484949832775919
E00026331,346,261,0.7543352601156069
E00026332,371,285,0.7681940700808625
E00026333,346,261,0.7543352601156069
E00026334,498,397,0.7971887550200804
E00026335,343,245,0.7142857142857143
E00026336,283,222,0.784452296819788
E00026337,166,111,0.6686746987951807
E00026338,457,199,0.43544857768052514
E00026340,576,328,0.5694444444444444
E00026341,472,212,0.4491525423728814
E00026342,343,248,0.7230320699708455
E00026343,348,234,0.6724137931034483
E00026344,430,348,0.8093023255813954
E00026345,378,309,0.8174603174603174
E00026346,317,208,0.6561514195583596
E00026348,409,225,0.5501222493887531
E00026349,385,281,0.7298701298701299
E00026350,301,236,0.7840531561461794
E00026351,251,194,0.7729083665338645
E00026352,295,233,0.7898305084745763
E00026353,405,292,0.7209876543209877
E00026354,292,206,0.7054794520547946
E00026355,407,291,0.714987714987715
E00026356,261,242,0.9272030651340997
E00026357,280,214,0.7642857142857142
E00026358,251,192,0.7649402390438247
E00026359,461,316,0.6854663774403471
E00026360,252,225,0.8928571428571429
E00026361,342,249,0.7280701754385965
E00026362,377,253,0.6710875331564987
E00026363,315,267,0.8476190476190476
E00026364,237,200,0.8438818565400844
E00026365,289,225,0.7785467128027682
E00026366,347,307,0.8847262247838616
E00026367,269,214,0.7955390334572491
E00026369,306,273,0.8921568627450981
E00026371,415,302,0.727710843373494
E00026372,393,321,0.816793893129771
E00026373,287,238,0.8292682926829268
E00026374,266,229,0.8609022556390977
E00026375,440,326,0.740909090909091
E00026376,302,266,0.8807947019867549
E00026378,449,297,0.6614699331848553
E00026379,207,142,0.6859903381642513
E00026381,213,140,0.6572769953051644
E00026383,381,249,0.6535433070866141
E00026384,252,157,0.623015873015873
E00026386,474,320,0.6751054852320675
E00026387,260,185,0.7115384615384616
E00026390,1433,723,0.5045359385903698
E00026392,245,169,0.689795918367347
E00026393,179,119,0.664804469273743
E00026395,366,241,0.6584699453551912
E00026396,123,86,0.6991869918699187
E00026397,307,162,0.5276872964169381
E00026398,276,181,0.6557971014492754
E00026400,219,128,0.5844748858447488
E00026401,325,201,0.6184615384615385
E00026402,328,217,0.6615853658536586
E00026403,310,186,0.6
E00026405,227,132,0.5814977973568282
E00026406,213,131,0.6150234741784038
E00026407,216,143,0.6620370370370371
E00026408,178,72,0.4044943820224719
E00026409,320,257,0.803125
E00026410,275,195,0.7090909090909091
E00026411,431,301,0.6983758700696056
E00026412,380,253,0.6657894736842105
E00026413,479,308,0.6430062630480167
E00026414,283,211,0.7455830388692579
E00026415,546,300,0.5494505494505495
E00026416,439,286,0.6514806378132119
E00026417,450,353,0.7844444444444445
E00026418,363,292,0.8044077134986226
E00026419,349,225,0.6446991404011462
E00026420,361,213,0.590027700831025
E00026421,310,216,0.6967741935483871
E00026422,260,203,0.7807692307692308
E00026423,364,275,0.7554945054945055
E00026424,297,250,0.8417508417508418
E00026425,205,154,0.751219512195122
E00026426,464,320,0.6896551724137931
E00026427,360,276,0.7666666666666667
E00026428,311,238,0.7652733118971061
E00026429,287,220,0.7665505226480837
E00026430,346,245,0.708092485549133
E00026431,359,268,0.7465181058495822
E00026432,359,279,0.7771587743732591
E00026433,393,170,0.43256997455470736
E00026434,438,308,0.7031963470319634
E00026435,361,260,0.7202216066481995
E00026436,361,285,0.7894736842105263
E00026437,484,342,0.7066115702479339
E00026438,343,247,0.7201166180758017
E00026439,270,197,0.7296296296296296
E00026440,357,222,0.6218487394957983
E00026441,375,186,0.496
E00026442,326,216,0.6625766871165644
E00026443,365,292,0.8
E00026444,386,238,0.616580310880829
E00026445,385,254,0.6597402597402597
E00026446,454,278,0.6123348017621145
E00026447,397,306,0.7707808564231738
E00026448,397,209,0.5264483627204031
E00026449,387,237,0.6124031007751938
E00026450,332,202,0.608433734939759
E00026451,301,215,0.7142857142857143
E00026452,394,300,0.7614213197969543
E00026453,361,291,0.8060941828254847
E00026454,268,222,0.8283582089552238
E00026455,343,275,0.8017492711370262
E00026457,301,191,0.6345514950166113
E00026458,321,280,0.8722741433021807
E00026459,315,268,0.8507936507936508
E00026460,214,200,0.9345794392523364
E00026461,473,286,0.6046511627906976
E00026462,236,165,0.6991525423728814
E00026463,480,332,0.6916666666666667
E00026464,316,274,0.8670886075949367
E00026465,312,228,0.7307692307692307
E00026466,422,315,0.7464454976303317
E00026467,279,234,0.8387096774193549
E00026468,284,264,0.9295774647887324
E00026469,292,271,0.928082191780822
E00026470,400,325,0.8125
E00026471,268,215,0.8022388059701493
E00026472,426,305,0.715962441314554
E00026473,204,140,0.6862745098039216
E00026474,319,238,0.7460815047021944
E00026475,267,177,0.6629213483146067
E00026476,343,281,0.8192419825072886
E00026477,383,271,0.7075718015665796
E00026478,249,190,0.7630522088353414
E00026479,221,170,0.7692307692307693
E00026480,325,316,0.9723076923076923
E00026481,300,292,0.9733333333333334
E00026482,347,329,0.9481268011527377
E00026483,290,284,0.9793103448275862
E00026484,312,250,0.8012820512820513
E00026485,310,285,0.9193548387096774
E00026487,277,261,0.9422382671480144
E00026488,265,230,0.8679245283018868
E00026489,362,229,0.6325966850828729
E00026490,274,184,0.6715328467153284
E00026491,420,229,0.5452380952380952
E00026492,316,174,0.5506329113924051
E00026493,535,348,0.6504672897196262
E00026494,513,253,0.49317738791423
E00026495,502,266,0.5298804780876494
E00026496,540,283,0.524074074074074
E00026497,274,150,0.5474452554744526
E00026498,447,265,0.5928411633109619
E00026501,350,176,0.5028571428571429
E00026502,372,135,0.3629032258064516
E00026503,409,226,0.5525672371638142
E00026504,479,285,0.5949895615866388
E00026505,353,185,0.5240793201133145
E00026506,494,266,0.5384615384615384
E00026507,470,288,0.6127659574468085
E00026508,384,211,0.5494791666666666
E00026509,506,286,0.5652173913043478
E00026510,439,309,0.7038724373576309
E00026511,428,183,0.42757009345794394
E00026512,450,210,0.4666666666666667
E00026513,530,260,0.49056603773584906
E00026514,531,242,0.455743879472693
E00026515,421,208,0.49406175771971494
E00026516,517,208,0.402321083172147
E00026517,489,249,0.50920245398773
E00026518,523,248,0.47418738049713194
E00026519,597,268,0.4489112227805695
E00026520,597,299,0.5008375209380235
E00026521,486,252,0.5185185185185185
E00026522,498,302,0.606425702811245
E00026523,528,237,0.44886363636363635
E00026524,355,202,0.5690140845070423
E00026525,412,244,0.5922330097087378
E00026526,299,172,0.5752508361204013
E00026527,307,211,0.6872964169381107
E00026528,305,247,0.8098360655737705
E00026529,144,74,0.5138888888888888
E00026530,400,243,0.6075
E00026531,403,222,0.5508684863523573
E00026532,304,215,0.7072368421052632
E00026533,560,370,0.6607142857142857
E00026534,370,204,0.5513513513513514
E00026535,511,262,0.512720156555773
E00026536,452,247,0.5464601769911505
E00026537,352,250,0.7102272727272727
E00026539,405,224,0.5530864197530864
E00026540,380,208,0.5473684210526316
E00026541,436,185,0.4243119266055046
E00026542,367,176,0.47956403269754766
E00026543,378,197,0.5211640211640212
E00026544,469,258,0.5501066098081023
E00026545,400,186,0.465
E00026546,397,260,0.654911838790932
E00026547,480,305,0.6354166666666666
E00026548,425,190,0.4470588235294118
E00026549,550,323,0.5872727272727273
E00026550,490,211,0.4306122448979592
E00026551,565,354,0.6265486725663717
E00026552,337,223,0.6617210682492581
E00026553,455,239,0.5252747252747253
E00026554,408,244,0.5980392156862745
E00026555,417,225,0.539568345323741
E00026556,350,285,0.8142857142857143
E00026557,336,237,0.7053571428571429
E00026558,375,210,0.56
E00026559,508,240,0.47244094488188976
E00026561,392,214,0.5459183673469388
E00026563,384,204,0.53125
E00026564,364,171,0.4697802197802198
E00026565,314,151,0.48089171974522293
E00026566,522,271,0.5191570881226054
E00026567,467,261,0.5588865096359743
E00026568,517,262,0.5067698259187621
E00026569,493,232,0.47058823529411764
E00026570,458,226,0.49344978165938863
E00026571,296,149,0.5033783783783784
E00026572,430,200,0.46511627906976744
E00026573,327,197,0.6024464831804281
E00026574,329,170,0.5167173252279635
E00026575,314,307,0.9777070063694268
E00026576,305,255,0.8360655737704918
E00026577,314,275,0.8757961783439491
E00026578,364,309,0.8489010989010989
E00026579,337,312,0.9258160237388724
E00026580,333,309,0.9279279279279279
E00026581,308,293,0.9512987012987013
E00026582,283,242,0.8551236749116607
E00026583,136,122,0.8970588235294118
E00026584,363,315,0.8677685950413223
E00026585,345,314,0.9101449275362319
E00026586,473,384,0.8118393234672304
E00026587,361,341,0.9445983379501385
E00026588,345,309,0.8956521739130435
E00026589,313,290,0.9265175718849841
E00026590,340,333,0.9794117647058823
E00026591,359,349,0.9721448467966574
E00026592,359,340,0.947075208913649
E00026593,355,341,0.9605633802816902
E00026594,299,277,0.9264214046822743
E00026595,331,288,0.8700906344410876
E00026596,303,294,0.9702970297029703
E00026597,286,275,0.9615384615384616
E00026598,256,240,0.9375
E00026599,344,296,0.8604651162790697
E00026600,295,285,0.9661016949152542
E00026601,257,210,0.8171206225680934
E00026602,285,267,0.9368421052631579
E00026603,302,282,0.9337748344370861
E00026604,293,281,0.9590443686006825
E00026605,267,252,0.9438202247191011
E00026606,220,171,0.7772727272727272
E00026607,500,456,0.912
E00026608,295,282,0.9559322033898305
E00026609,285,270,0.9473684210526315
E00026610,254,250,0.984251968503937
E00026611,368,345,0.9375
E00026612,444,400,0.9009009009009009
E00026613,268,222,0.8283582089552238
E00026614,286,260,0.9090909090909091
E00026615,316,305,0.9651898734177216
E00026616,332,291,0.8765060240963856
E00026617,317,276,0.8706624605678234
E00026618,279,256,0.9175627240143369
E00026619,252,214,0.8492063492063492
E00026620,331,297,0.8972809667673716
E00026621,291,273,0.9381443298969072
E00026622,221,161,0.7285067873303167
E00026623,322,297,0.922360248447205
E00026624,377,338,0.896551724137931
E00026625,281,262,0.9323843416370107
E00026626,260,233,0.8961538461538462
E00026627,325,267,0.8215384615384616
E00026628,326,278,0.852760736196319
E00026629,323,288,0.891640866873065
E00026630,308,284,0.922077922077922
E00026631,228,197,0.8640350877192983
E00026632,206,176,0.8543689320388349
E00026633,457,392,0.8577680525164114
E00026634,367,324,0.8828337874659401
E00026635,301,279,0.9269102990033222
E00026636,311,293,0.9421221864951769
E00026637,485,373,0.7690721649484537
E00026638,282,248,0.8794326241134752
E00026639,385,317,0.8233766233766234
E00026640,274,247,0.9014598540145985
E00026641,246,215,0.8739837398373984
E00026642,313,265,0.8466453674121406
E00026643,289,269,0.9307958477508651
E00026644,318,295,0.9276729559748428
E00026645,284,215,0.7570422535211268
E00026646,300,252,0.84
E00026647,251,216,0.8605577689243028
E00026648,254,198,0.7795275590551181
E00026649,266,255,0.9586466165413534
E00026650,275,246,0.8945454545454545
E00026651,238,207,0.8697478991596639
E00026652,344,324,0.9418604651162791
E00026653,366,338,0.9234972677595629
E00026654,267,251,0.9400749063670412
E00026655,304,270,0.8881578947368421
E00026656,549,451,0.8214936247723132
E00026657,152,141,0.9276315789473685
E00026658,193,163,0.844559585492228
E00026659,255,242,0.9490196078431372
E00026660,391,316,0.8081841432225064
E00026661,315,285,0.9047619047619048
E00026662,334,302,0.9041916167664671
E00026663,327,293,0.8960244648318043
E00026664,302,262,0.8675496688741722
E00026665,290,239,0.8241379310344827
E00026666,261,221,0.8467432950191571
E00026667,307,272,0.8859934853420195
E00026668,352,286,0.8125
E00026669,503,428,0.8508946322067594
E00026670,335,273,0.8149253731343283
E00026671,324,293,0.904320987654321
E00026672,300,273,0.91
E00026673,250,216,0.864
E00026674,366,331,0.9043715846994536
E00026675,302,248,0.8211920529801324
E00026676,255,219,0.8588235294117647
E00026677,330,286,0.8666666666666667
E00026678,287,266,0.926829268292683
E00026679,367,280,0.7629427792915532
E00026680,260,246,0.9461538461538461
E00026681,212,192,0.9056603773584906
E00026682,277,249,0.8989169675090253
E00026683,299,257,0.8595317725752508
E00026684,360,327,0.9083333333333333
E00026685,284,264,0.9295774647887324
E00026686,190,174,0.9157894736842105
E00026687,220,201,0.9136363636363637
E00026688,298,275,0.9228187919463087
E00026689,425,344,0.8094117647058824
E00026690,254,236,0.9291338582677166
E00026691,288,277,0.9618055555555556
E00026692,319,292,0.9153605015673981
E00026693,263,236,0.8973384030418251
E00026694,234,209,0.8931623931623932
E00026695,270,233,0.8629629629629629
E00026696,322,294,0.9130434782608695
E00026697,316,263,0.8322784810126582
E00026698,315,280,0.8888888888888888
E00026699,346,306,0.884393063583815
E00026700,284,213,0.75
E00026701,388,311,0.8015463917525774
E00026702,413,339,0.8208232445520581
E00026703,416,340,0.8173076923076923
E00026704,366,274,0.7486338797814208
E00026705,361,286,0.7922437673130194
E00026706,304,236,0.7763157894736842
E00026707,326,242,0.7423312883435583
E00026708,381,310,0.8136482939632546
E00026709,330,268,0.8121212121212121
E00026710,299,256,0.8561872909698997
E00026711,214,182,0.8504672897196262
E00026712,255,220,0.8627450980392157
