OA,Pop_educ,Level4_educ,Mean_level4_edu
E00025604,277,67,0.24187725631768953
E00025605,202,36,0.1782178217821782
E00025607,218,30,0.13761467889908258
E00025608,299,78,0.2608695652173913
E00025611,370,78,0.21081081081081082
E00025612,273,65,0.23809523809523808
E00025613,200,64,0.32
E00025614,179,41,0.22905027932960895
E00025615,291,83,0.2852233676975945
E00025616,150,30,0.2
E00025617,361,113,0.31301939058171746
E00025618,243,71,0.29218106995884774
E00025619,211,37,0.17535545023696683
E00025620,260,27,0.10384615384615385
E00025621,229,38,0.16593886462882096
E00025622,192,47,0.24479166666666666
E00025623,315,124,0.39365079365079364
E00025624,256,23,0.08984375
E00025625,244,38,0.1557377049180328
E00025626,213,38,0.1784037558685446
E00025627,257,33,0.12840466926070038
E00025628,251,74,0.2948207171314741
E00025629,233,72,0.3090128755364807
E00025630,298,91,0.3053691275167785
E00025631,258,118,0.4573643410852713
E00025632,149,39,0.26174496644295303
E00025633,492,109,0.22154471544715448
E00025634,217,40,0.18433179723502305
E00025635,179,37,0.20670391061452514
E00025636,482,103,0.21369294605809128
E00025638,213,27,0.1267605633802817
E00025639,162,21,0.12962962962962962
E00025640,270,52,0.1925925925925926
E00025641,283,54,0.19081272084805653
E00025642,217,21,0.0967741935483871
E00025643,352,98,0.2784090909090909
E00025644,233,27,0.11587982832618025
E00025645,174,34,0.19540229885057472
E00025646,264,28,0.10606060606060606
E00025647,263,29,0.11026615969581749
E00025648,321,64,0.19937694704049844
E00025649,217,25,0.1152073732718894
E00025650,206,41,0.19902912621359223
E00025651,257,36,0.14007782101167315
E00025652,249,29,0.11646586345381527
E00025653,246,21,0.08536585365853659
E00025654,216,26,0.12037037037037036
E00025655,263,24,0.09125475285171103
E00025656,190,66,0.3473684210526316
E00025657,177,25,0.14124293785310735
E00025658,284,64,0.22535211267605634
E00025659,325,44,0.13538461538461538
E00025660,236,71,0.3008474576271186
E00025661,228,30,0.13157894736842105
E00025662,223,38,0.17040358744394618
E00025663,321,79,0.24610591900311526
E00025664,278,53,0.1906474820143885
E00025665,339,109,0.3215339233038348
E00025666,285,40,0.14035087719298245
E00025667,220,61,0.2772727272727273
E00025668,233,29,0.12446351931330472
E00025669,207,23,0.1111111111111111
E00025670,238,50,0.21008403361344538
E00025671,216,22,0.10185185185185185
E00025672,233,33,0.14163090128755365
E00025673,254,37,0.14566929133858267
E00025674,232,26,0.11206896551724138
E00025675,214,24,0.11214953271028037
E00025676,251,35,0.1394422310756972
E00025677,206,29,0.1407766990291262
E00025678,304,88,0.2894736842105263
E00025680,275,213,0.7745454545454545
E00025681,194,32,0.16494845360824742
E00025682,229,37,0.1615720524017467
E00025684,268,70,0.26119402985074625
E00025685,263,213,0.8098859315589354
E00025687,227,91,0.4008810572687225
E00025688,216,63,0.2916666666666667
E00025689,244,51,0.20901639344262296
E00025690,213,72,0.3380281690140845
E00025691,300,229,0.7633333333333333
E00025692,293,155,0.5290102389078498
E00025693,289,199,0.6885813148788927
E00025694,257,56,0.2178988326848249
E00025695,206,155,0.7524271844660194
E00025696,283,122,0.43109540636042404
E00025697,310,199,0.6419354838709678
E00025698,232,64,0.27586206896551724
E00025699,334,247,0.7395209580838323
E00025700,223,158,0.7085201793721974
E00025701,310,217,0.7
E00025702,223,59,0.2645739910313901
E00025703,262,151,0.5763358778625954
E00025704,261,172,0.6590038314176245
E00025705,262,196,0.7480916030534351
E00025706,222,167,0.7522522522522522
E00025707,170,119,0.7
E00025708,257,175,0.6809338521400778
E00025709,288,181,0.6284722222222222
E00025710,231,48,0.2077922077922078
E00025711,203,65,0.32019704433497537
E00025712,240,99,0.4125
E00025713,196,36,0.1836734693877551
E00025714,224,57,0.2544642857142857
E00025715,180,151,0.8388888888888889
E00025716,274,149,0.5437956204379562
E00025717,239,65,0.2719665271966527
E00025718,247,56,0.22672064777327935
E00025719,364,282,0.7747252747252747
E00025720,304,168,0.5526315789473685
E00025721,251,68,0.27091633466135456
E00025722,194,52,0.26804123711340205
E00025723,215,39,0.1813953488372093
E00025724,255,102,0.4
E00025725,416,77,0.18509615384615385
E00025726,254,20,0.07874015748031496
E00025727,172,13,0.0755813953488372
E00025728,264,34,0.12878787878787878
E00025729,236,24,0.1016949152542373
E00025730,233,13,0.055793991416309016
E00025731,235,40,0.1702127659574468
E00025732,258,17,0.06589147286821706
E00025733,356,61,0.17134831460674158
E00025734,272,31,0.11397058823529412
E00025735,301,41,0.1362126245847176
E00025736,355,60,0.16901408450704225
E00025737,265,27,0.1018867924528302
E00025738,259,27,0.10424710424710425
E00025739,281,26,0.09252669039145907
E00025740,262,33,0.12595419847328243
E00025741,282,24,0.0851063829787234
E00025742,239,19,0.0794979079497908
E00025743,224,20,0.08928571428571429
E00025744,235,17,0.07234042553191489
E00025745,341,42,0.12316715542521994
E00025746,188,23,0.12234042553191489
E00025747,244,15,0.06147540983606557
E00025748,292,21,0.07191780821917808
E00025749,236,15,0.0635593220338983
E00025750,286,28,0.0979020979020979
E00025751,207,21,0.10144927536231885
E00025752,188,13,0.06914893617021277
E00025753,241,22,0.0912863070539419
E00025754,236,26,0.11016949152542373
E00025756,181,17,0.09392265193370165
E00025757,182,18,0.0989010989010989
E00025758,272,32,0.11764705882352941
E00025759,246,18,0.07317073170731707
E00025760,256,24,0.09375
E00025761,236,33,0.13983050847457626
E00025762,193,17,0.08808290155440414
E00025763,228,28,0.12280701754385964
E00025764,254,29,0.1141732283464567
E00025765,256,37,0.14453125
E00025766,211,20,0.0947867298578199
E00025767,228,41,0.17982456140350878
E00025768,255,43,0.16862745098039217
E00025769,262,22,0.08396946564885496
E00025771,189,17,0.08994708994708994
E00025772,160,15,0.09375
E00025773,258,24,0.09302325581395349
E00025774,224,34,0.15178571428571427
E00025775,190,23,0.12105263157894737
E00025776,242,23,0.09504132231404959
E00025777,293,33,0.11262798634812286
E00025778,268,36,0.13432835820895522
E00025779,209,11,0.05263157894736842
E00025780,120,8,0.06666666666666667
E00025781,201,31,0.15422885572139303
E00025782,199,16,0.08040201005025126
E00025786,225,24,0.10666666666666667
E00025787,242,21,0.08677685950413223
E00025788,313,31,0.09904153354632587
E00025790,256,17,0.06640625
E00025791,228,34,0.14912280701754385
E00025793,217,30,0.1382488479262673
E00025794,231,16,0.06926406926406926
E00025795,248,24,0.0967741935483871
E00025796,278,33,0.11870503597122302
E00025797,235,34,0.14468085106382977
E00025798,247,25,0.10121457489878542
E00025799,299,27,0.0903010033444816
E00025800,281,34,0.12099644128113879
E00025801,258,23,0.08914728682170543
E00025802,213,25,0.11737089201877934
E00025803,218,42,0.1926605504587156
E00025804,176,16,0.09090909090909091
E00025805,158,4,0.02531645569620253
E00025806,220,35,0.1590909090909091
E00025807,264,35,0.13257575757575757
E00025808,224,30,0.13392857142857142
E00025809,249,29,0.11646586345381527
E00025810,204,14,0.06862745098039216
E00025811,227,41,0.18061674008810572
E00025812,199,29,0.1457286432160804
E00025813,265,39,0.1471698113207547
E00025814,264,35,0.13257575757575757
E00025815,205,22,0.1073170731707317
E00025816,247,43,0.17408906882591094
E00025817,259,40,0.15444015444015444
E00025818,242,39,0.16115702479338842
E00025819,293,38,0.1296928327645051
E00025820,256,28,0.109375
E00025821,210,36,0.17142857142857143
E00025822,228,34,0.14912280701754385
E00025823,250,33,0.132
E00025825,262,47,0.17938931297709923
E00025826,217,20,0.09216589861751152
E00025827,229,38,0.16593886462882096
E00025828,221,32,0.14479638009049775
E00025829,167,10,0.059880239520958084
E00025830,226,28,0.12389380530973451
E00025832,358,96,0.2681564245810056
E00025833,219,41,0.1872146118721461
E00025834,261,52,0.19923371647509577
E00025835,307,52,0.16938110749185667
E00025836,335,41,0.12238805970149254
E00025837,361,54,0.14958448753462603
E00025838,245,47,0.19183673469387755
E00025840,196,20,0.10204081632653061
E00025841,261,25,0.09578544061302682
E00025842,254,75,0.2952755905511811
E00025843,306,36,0.11764705882352941
E00025844,273,22,0.08058608058608059
E00025845,252,25,0.0992063492063492
E00025846,215,30,0.13953488372093023
E00025850,208,21,0.10096153846153846
E00025851,253,36,0.1422924901185771
E00025852,220,27,0.12272727272727273
E00025853,269,60,0.22304832713754646
E00025855,193,33,0.17098445595854922
E00025856,237,47,0.19831223628691982
E00025857,459,127,0.2766884531590414
E00025858,232,25,0.10775862068965517
E00025859,256,35,0.13671875
E00025862,242,91,0.3760330578512397
E00025863,169,66,0.3905325443786982
E00025864,221,34,0.15384615384615385
E00025865,263,62,0.23574144486692014
E00025866,212,23,0.10849056603773585
E00025867,197,35,0.17766497461928935
E00025868,215,31,0.14418604651162792
E00025869,287,80,0.2787456445993031
E00025870,214,36,0.16822429906542055
E00025871,201,22,0.10945273631840796
E00025872,150,11,0.07333333333333333
E00025873,264,116,0.4393939393939394
E00025875,259,87,0.3359073359073359
E00025876,218,69,0.3165137614678899
E00025877,233,28,0.12017167381974249
E00025878,191,24,0.1256544502617801
E00025879,254,94,0.3700787401574803
E00025880,231,30,0.12987012987012986
E00025882,220,22,0.1
E00025883,149,22,0.1476510067114094
E00025884,259,46,0.1776061776061776
E00025885,252,64,0.25396825396825395
E00025886,242,47,0.19421487603305784
E00025887,256,71,0.27734375
E00025888,246,32,0.13008130081300814
E00025889,231,29,0.12554112554112554
E00025890,208,24,0.11538461538461539
E00025891,277,63,0.22743682310469315
E00025892,173,16,0.09248554913294797
E00025893,180,29,0.16111111111111112
E00025894,205,16,0.07804878048780488
E00025895,260,44,0.16923076923076924
E00025896,316,65,0.20569620253164558
E00025897,233,46,0.19742489270386265
E00025898,210,26,0.12380952380952381
E00025899,249,69,0.27710843373493976
E00025900,237,43,0.18143459915611815
E00025901,243,43,0.17695473251028807
E00025902,257,72,0.2801556420233463
E00025903,189,37,0.19576719576719576
E00025904,274,42,0.15328467153284672
E00025905,280,73,0.26071428571428573
E00025906,231,35,0.15151515151515152
E00025907,262,55,0.2099236641221374
E00025908,330,111,0.33636363636363636
E00025909,282,35,0.12411347517730496
E00025910,203,36,0.17733990147783252
E00025911,253,50,0.1976284584980237
E00025912,230,37,0.1608695652173913
E00025913,267,41,0.15355805243445692
E00025914,288,44,0.1527777777777778
E00025915,241,48,0.1991701244813278
E00025916,240,34,0.14166666666666666
E00025917,256,56,0.21875
E00025918,234,32,0.13675213675213677
E00025919,244,43,0.1762295081967213
E00025920,233,52,0.22317596566523606
E00025921,243,47,0.1934156378600823
E00025922,239,55,0.2301255230125523
E00025923,312,102,0.3269230769230769
E00025924,284,36,0.1267605633802817
E00025925,432,198,0.4583333333333333
E00025926,286,151,0.527972027972028
E00025927,269,104,0.38661710037174724
E00025928,292,117,0.4006849315068493
E00025929,340,97,0.2852941176470588
E00025930,252,81,0.32142857142857145
E00025931,337,99,0.29376854599406527
E00025932,280,78,0.2785714285714286
E00025933,268,27,0.10074626865671642
E00025934,259,59,0.2277992277992278
E00025935,299,81,0.2709030100334448
E00025936,250,91,0.364
E00025937,322,79,0.2453416149068323
E00025938,253,45,0.17786561264822134
E00025939,235,47,0.2
E00025940,223,41,0.18385650224215247
E00025941,244,47,0.19262295081967212
E00025942,237,37,0.15611814345991562
E00025943,251,43,0.17131474103585656
E00025944,168,14,0.08333333333333333
E00025945,229,39,0.1703056768558952
E00025948,203,18,0.08866995073891626
E00025949,195,30,0.15384615384615385
E00025950,141,17,0.12056737588652482
E00025951,145,31,0.21379310344827587
E00025952,136,24,0.17647058823529413
E00025953,174,35,0.20114942528735633
E00025954,193,12,0.06217616580310881
E00025955,201,21,0.1044776119402985
E00025957,159,15,0.09433962264150944
E00025958,155,18,0.11612903225806452
E00025959,185,16,0.08648648648648649
E00025961,145,14,0.09655172413793103
E00025962,183,14,0.07650273224043716
E00025963,228,85,0.37280701754385964
E00025964,181,20,0.11049723756906077
E00025968,192,26,0.13541666666666666
E00025969,173,13,0.07514450867052024
E00025970,174,23,0.13218390804597702
E00025976,145,22,0.15172413793103448
E00025987,319,184,0.5768025078369906
E00025988,246,170,0.6910569105691057
E00025989,145,44,0.30344827586206896
E00025993,158,23,0.14556962025316456
E00025994,98,21,0.21428571428571427
E00025995,174,19,0.10919540229885058
E00025996,252,44,0.1746031746031746
E00025997,215,22,0.10232558139534884
E00025998,300,59,0.19666666666666666
E00026000,242,24,0.09917355371900827
E00026001,309,60,0.1941747572815534
E00026002,188,18,0.09574468085106383
E00026003,227,31,0.13656387665198239
E00026004,215,39,0.1813953488372093
E00026005,235,44,0.18723404255319148
E00026006,264,37,0.14015151515151514
E00026007,322,58,0.18012422360248448
E00026008,222,13,0.05855855855855856
E00026009,218,22,0.10091743119266056
E00026010,166,18,0.10843373493975904
E00026011,207,30,0.14492753623188406
E00026012,225,51,0.22666666666666666
E00026014,269,30,0.11152416356877323
E00026015,220,32,0.14545454545454545
E00026017,260,35,0.1346153846153846
E00026018,259,46,0.1776061776061776
E00026019,180,18,0.1
E00026020,252,26,0.10317460317460317
E00026021,178,23,0.12921348314606743
E00026022,277,66,0.23826714801444043
E00026023,180,16,0.08888888888888889
E00026024,218,17,0.0779816513761468
E00026025,230,20,0.08695652173913043
E00026026,182,20,0.10989010989010989
E00026027,357,83,0.23249299719887956
E00026028,264,25,0.0946969696969697
E00026030,254,35,0.13779527559055119
E00026031,256,28,0.109375
E00026032,247,39,0.15789473684210525
E00026033,233,30,0.12875536480686695
E00026034,269,53,0.1970260223048327
E00026035,299,69,0.23076923076923078
E00026036,350,52,0.14857142857142858
E00026038,341,66,0.1935483870967742
E00026039,275,50,0.18181818181818182
E00026040,247,43,0.17408906882591094
E00026041,200,20,0.1
E00026042,411,115,0.2798053527980535
E00026043,365,89,0.24383561643835616
E00026045,312,42,0.1346153846153846
E00026046,386,101,0.2616580310880829
E00026047,266,34,0.12781954887218044
E00026048,303,49,0.1617161716171617
E00026049,326,98,0.3006134969325153
E00026052,290,62,0.21379310344827587
E00026053,271,56,0.2066420664206642
E00026054,306,50,0.16339869281045752
E00026055,164,27,0.16463414634146342
E00026056,322,60,0.18633540372670807
E00026057,353,113,0.32011331444759206
E00026058,353,103,0.29178470254957506
E00026059,249,30,0.12048192771084337
E00026060,297,31,0.10437710437710437
E00026065,298,69,0.23154362416107382
E00026066,258,62,0.24031007751937986
E00026067,298,47,0.15771812080536912
E00026068,249,56,0.2248995983935743
E00026069,333,104,0.3123123123123123
E00026070,317,65,0.20504731861198738
E00026071,240,43,0.17916666666666667
E00026072,380,80,0.21052631578947367
E00026073,268,31,0.11567164179104478
E00026075,244,133,0.5450819672131147
E00026076,235,130,0.5531914893617021
E00026077,273,173,0.6336996336996337
E00026078,242,158,0.6528925619834711
E00026079,247,184,0.7449392712550608
E00026080,216,156,0.7222222222222222
E00026081,223,123,0.5515695067264574
E00026082,221,152,0.6877828054298643
E00026083,214,159,0.7429906542056075
E00026084,233,167,0.7167381974248928
E00026085,188,101,0.5372340425531915
E00026086,213,125,0.5868544600938967
E00026087,313,197,0.6293929712460063
E00026088,253,188,0.7430830039525692
E00026089,236,148,0.6271186440677966
E00026090,289,195,0.6747404844290658
E00026091,292,186,0.636986301369863
E00026092,197,73,0.37055837563451777
E00026093,247,123,0.4979757085020243
E00026094,244,181,0.7418032786885246
E00026095,243,91,0.37448559670781895
E00026096,229,60,0.26200873362445415
E00026097,262,166,0.6335877862595419
E00026098,256,174,0.6796875
E00026099,230,108,0.46956521739130436
E00026100,350,253,0.7228571428571429
E00026101,224,121,0.5401785714285714
E00026102,244,169,0.6926229508196722
E00026103,218,136,0.6238532110091743
E00026104,233,141,0.6051502145922747
E00026105,227,156,0.6872246696035242
E00026106,209,155,0.7416267942583732
E00026107,257,159,0.6186770428015564
E00026108,169,43,0.25443786982248523
E00026109,334,215,0.6437125748502994
E00026110,228,107,0.4692982456140351
E00026111,220,106,0.4818181818181818
E00026112,323,222,0.6873065015479877
E00026113,338,230,0.6804733727810651
E00026114,329,243,0.7386018237082067
E00026115,255,186,0.7294117647058823
E00026116,166,86,0.5180722891566265
E00026117,215,103,0.4790697674418605
E00026118,258,150,0.5813953488372093
E00026119,241,166,0.6887966804979253
E00026120,266,172,0.6466165413533834
E00026121,301,203,0.6744186046511628
E00026122,219,132,0.6027397260273972
E00026123,277,166,0.5992779783393501
E00026124,270,200,0.7407407407407407
E00026125,274,184,0.6715328467153284
E00026126,238,141,0.592436974789916
E00026127,274,176,0.6423357664233577
E00026128,326,91,0.2791411042944785
E00026129,288,61,0.21180555555555555
E00026130,252,72,0.2857142857142857
E00026131,240,53,0.22083333333333333
E00026132,319,79,0.2476489028213166
E00026133,216,35,0.16203703703703703
E00026134,247,70,0.2834008097165992
E00026136,358,87,0.2430167597765363
E00026137,350,93,0.26571428571428574
E00026138,116,21,0.1810344827586207
E00026139,247,70,0.2834008097165992
E00026140,266,64,0.24060150375939848
E00026141,199,41,0.20603015075376885
E00026142,168,28,0.16666666666666666
E00026143,252,59,0.23412698412698413
E00026144,267,68,0.2546816479400749
E00026145,198,42,0.21212121212121213
E00026146,213,48,0.22535211267605634
E00026147,353,69,0.1954674220963173
E00026148,221,66,0.2986425339366516
E00026149,249,58,0.23293172690763053
E00026150,251,56,0.22310756972111553
E00026151,302,90,0.2980132450331126
E00026152,250,56,0.224
E00026153,284,70,0.24647887323943662
E00026154,248,52,0.20967741935483872
E00026155,301,80,0.26578073089701
E00026156,167,39,0.23353293413173654
E00026157,223,54,0.242152466367713
E00026158,303,88,0.29042904290429045
E00026159,326,86,0.26380368098159507
E00026160,274,59,0.21532846715328466
E00026161,278,75,0.2697841726618705
E00026162,265,45,0.16981132075471697
E00026163,278,61,0.21942446043165467
E00026164,395,96,0.2430379746835443
E00026165,277,54,0.19494584837545126
E00026166,202,39,0.19306930693069307
E00026167,323,78,0.24148606811145512
E00026168,256,126,0.4921875
E00026169,220,152,0.6909090909090909
E00026170,252,197,0.7817460317460317
E00026171,262,185,0.7061068702290076
E00026172,283,205,0.7243816254416962
E00026173,266,97,0.36466165413533835
E00026174,155,125,0.8064516129032258
E00026175,197,110,0.5583756345177665
E00026176,232,93,0.40086206896551724
