OA,Pop_educ,Level4_educ,Mean_level4_edu
E00026177,287,169,0.5888501742160279
E00026178,257,195,0.7587548638132295
E00026179,258,175,0.6782945736434108
E00026180,196,124,0.6326530612244898
E00026181,270,147,0.5444444444444444
E00026182,232,75,0.3232758620689655
E00026183,344,222,0.6453488372093024
E00026184,229,133,0.5807860262008734
E00026185,286,185,0.6468531468531469
E00026186,267,190,0.7116104868913857
E00026187,319,208,0.6520376175548589
E00026188,273,178,0.652014652014652
E00026189,278,200,0.7194244604316546
E00026190,263,171,0.6501901140684411
E00026191,206,151,0.7330097087378641
E00026192,271,165,0.6088560885608856
E00026193,235,164,0.6978723404255319
E00026194,309,205,0.6634304207119741
E00026195,223,152,0.6816143497757847
E00026196,215,134,0.6232558139534884
E00026197,213,103,0.4835680751173709
E00026198,308,204,0.6623376623376623
E00026199,296,176,0.5945945945945946
E00026200,236,143,0.6059322033898306
E00026201,229,172,0.7510917030567685
E00026202,285,118,0.41403508771929826
E00026203,245,144,0.5877551020408164
E00026204,325,143,0.44
E00026205,256,99,0.38671875
E00026206,242,160,0.6611570247933884
E00026207,284,179,0.6302816901408451
E00026208,432,267,0.6180555555555556
E00026209,284,129,0.45422535211267606
E00026210,212,114,0.5377358490566038
E00026211,279,132,0.4731182795698925
E00026212,299,121,0.40468227424749165
E00026213,245,87,0.3551020408163265
E00026214,202,72,0.3564356435643564
E00026215,235,109,0.46382978723404256
E00026216,261,99,0.3793103448275862
E00026217,225,110,0.4888888888888889
E00026218,249,42,0.1686746987951807
E00026219,260,88,0.3384615384615385
E00026220,261,114,0.4367816091954023
E00026221,226,48,0.21238938053097345
E00026222,396,181,0.45707070707070707
E00026223,330,57,0.17272727272727273
E00026224,382,75,0.19633507853403143
E00026225,422,69,0.16350710900473933
E00026226,390,113,0.28974358974358977
E00026227,190,35,0.18421052631578946
E00026228,351,122,0.3475783475783476
E00026230,329,121,0.3677811550151976
E00026231,203,63,0.3103448275862069
E00026232,188,75,0.39893617021276595
E00026233,319,87,0.2727272727272727
E00026234,299,83,0.27759197324414714
E00026235,454,100,0.22026431718061673
E00026236,162,27,0.16666666666666666
E00026237,226,98,0.4336283185840708
E00026238,354,117,0.3305084745762712
E00026239,447,137,0.30648769574944074
E00026241,330,62,0.18787878787878787
E00026242,299,76,0.25418060200668896
E00026243,349,128,0.3667621776504298
E00026244,182,22,0.12087912087912088
E00026245,422,212,0.5023696682464455
E00026246,311,59,0.18971061093247588
E00026247,266,50,0.18796992481203006
E00026248,434,189,0.43548387096774194
E00026250,245,46,0.18775510204081633
E00026251,573,78,0.13612565445026178
E00026252,456,261,0.5723684210526315
E00026253,539,79,0.14656771799628943
E00026254,211,38,0.18009478672985782
E00026255,279,102,0.3655913978494624
E00026256,304,67,0.22039473684210525
E00026257,244,37,0.15163934426229508
E00026258,208,15,0.07211538461538461
E00026259,215,31,0.14418604651162792
E00026260,211,25,0.11848341232227488
E00026261,226,35,0.15486725663716813
E00026262,162,24,0.14814814814814814
E00026263,257,35,0.13618677042801555
E00026264,227,26,0.1145374449339207
E00026265,198,33,0.16666666666666666
E00026266,232,32,0.13793103448275862
E00026267,243,30,0.12345679012345678
E00026268,246,40,0.16260162601626016
E00026269,265,29,0.10943396226415095
E00026270,268,51,0.19029850746268656
E00026272,244,29,0.11885245901639344
E00026273,226,26,0.11504424778761062
E00026274,323,41,0.12693498452012383
E00026275,315,47,0.1492063492063492
E00026276,265,31,0.1169811320754717
E00026277,259,32,0.12355212355212356
E00026278,230,16,0.06956521739130435
E00026279,219,27,0.1232876712328767
E00026280,122,15,0.12295081967213115
E00026281,202,26,0.12871287128712872
E00026282,265,32,0.12075471698113208
E00026283,343,34,0.09912536443148688
E00026284,237,39,0.16455696202531644
E00026285,209,27,0.1291866028708134
E00026286,205,20,0.0975609756097561
E00026287,237,25,0.10548523206751055
E00026288,327,67,0.20489296636085627
E00026289,240,20,0.08333333333333333
E00026290,222,17,0.07657657657657657
E00026291,255,38,0.14901960784313725
E00026292,231,64,0.27705627705627706
E00026293,227,33,0.14537444933920704
E00026294,266,39,0.14661654135338345
E00026295,236,51,0.21610169491525424
E00026296,219,25,0.1141552511415525
E00026297,195,37,0.18974358974358974
E00026298,296,67,0.22635135135135134
E00026299,251,41,0.16334661354581673
E00026300,208,25,0.1201923076923077
E00026301,291,64,0.21993127147766323
E00026302,266,40,0.15037593984962405
E00026303,296,39,0.13175675675675674
E00026304,254,27,0.1062992125984252
E00026305,255,23,0.09019607843137255
E00026306,321,53,0.16510903426791276
E00026307,314,63,0.20063694267515925
E00026308,290,70,0.2413793103448276
E00026309,197,19,0.09644670050761421
E00026310,343,112,0.32653061224489793
E00026312,332,77,0.2319277108433735
E00026313,220,46,0.20909090909090908
E00026314,306,90,0.29411764705882354
E00026315,433,98,0.22632794457274827
E00026316,310,96,0.3096774193548387
E00026317,258,39,0.1511627906976744
E00026318,175,33,0.18857142857142858
E00026319,239,64,0.26778242677824265
E00026320,239,82,0.34309623430962344
E00026321,232,34,0.14655172413793102
E00026322,220,33,0.15
E00026323,289,46,0.15916955017301038
E00026324,227,19,0.08370044052863436
E00026325,279,52,0.1863799283154122
E00026326,246,58,0.23577235772357724
E00026327,198,32,0.16161616161616163
E00026328,288,53,0.1840277777777778
E00026329,274,27,0.09854014598540146
E00026330,227,52,0.2290748898678414
E00026331,266,32,0.12030075187969924
E00026332,219,20,0.091324200913242
E00026333,253,35,0.1383399209486166
E00026334,338,50,0.14792899408284024
E00026335,258,82,0.3178294573643411
E00026336,202,17,0.08415841584158416
E00026337,158,22,0.13924050632911392
E00026338,328,76,0.23170731707317074
E00026340,409,85,0.2078239608801956
E00026341,349,82,0.2349570200573066
E00026342,260,48,0.18461538461538463
E00026343,251,53,0.21115537848605578
E00026344,316,28,0.08860759493670886
E00026345,300,39,0.13
E00026346,253,66,0.2608695652173913
E00026348,311,54,0.17363344051446947
E00026349,311,34,0.10932475884244373
E00026350,241,52,0.2157676348547718
E00026351,211,30,0.14218009478672985
E00026352,223,36,0.16143497757847533
E00026353,362,70,0.19337016574585636
E00026354,246,34,0.13821138211382114
E00026355,320,78,0.24375
E00026356,204,10,0.049019607843137254
E00026357,204,28,0.13725490196078433
E00026358,194,26,0.13402061855670103
E00026359,344,45,0.1308139534883721
E00026360,179,11,0.061452513966480445
E00026361,248,30,0.12096774193548387
E00026362,310,53,0.17096774193548386
E00026363,223,25,0.11210762331838565
E00026364,181,14,0.07734806629834254
E00026365,210,24,0.11428571428571428
E00026366,256,19,0.07421875
E00026367,192,19,0.09895833333333333
E00026369,229,16,0.06986899563318777
E00026371,289,25,0.08650519031141868
E00026372,288,23,0.0798611111111111
E00026373,216,42,0.19444444444444445
E00026374,228,37,0.16228070175438597
E00026375,342,82,0.23976608187134502
E00026376,254,27,0.1062992125984252
E00026378,371,118,0.31805929919137466
E00026379,187,100,0.5347593582887701
E00026381,173,30,0.17341040462427745
E00026383,331,164,0.4954682779456193
E00026384,196,57,0.29081632653061223
E00026386,411,203,0.49391727493917276
E00026387,193,36,0.18652849740932642
E00026390,1430,309,0.21608391608391608
E00026392,201,63,0.31343283582089554
E00026393,159,92,0.5786163522012578
E00026395,261,45,0.1724137931034483
E00026396,95,49,0.5157894736842106
E00026397,275,85,0.3090909090909091
E00026398,196,46,0.23469387755102042
E00026400,191,112,0.5863874345549738
E00026401,278,93,0.3345323741007194
E00026402,251,46,0.18326693227091634
E00026403,225,48,0.21333333333333335
E00026405,169,40,0.23668639053254437
E00026406,193,56,0.29015544041450775
E00026407,168,40,0.23809523809523808
E00026408,138,101,0.7318840579710145
E00026409,235,56,0.23829787234042554
E00026410,231,94,0.4069264069264069
E00026411,322,116,0.36024844720496896
E00026412,306,70,0.22875816993464052
E00026413,345,103,0.2985507246376812
E00026414,236,61,0.2584745762711864
E00026415,379,96,0.2532981530343008
E00026416,309,116,0.37540453074433655
E00026417,399,78,0.19548872180451127
E00026418,265,66,0.2490566037735849
E00026419,275,79,0.2872727272727273
E00026420,272,89,0.3272058823529412
E00026421,260,63,0.2423076923076923
E00026422,236,74,0.3135593220338983
E00026423,281,123,0.4377224199288256
E00026424,231,77,0.3333333333333333
E00026425,159,63,0.39622641509433965
E00026426,348,130,0.3735632183908046
E00026427,277,82,0.296028880866426
E00026428,244,89,0.36475409836065575
E00026429,230,101,0.4391304347826087
E00026430,272,77,0.28308823529411764
E00026431,282,98,0.3475177304964539
E00026432,274,61,0.22262773722627738
E00026433,270,100,0.37037037037037035
E00026434,324,66,0.2037037037037037
E00026435,290,89,0.30689655172413793
E00026436,292,124,0.4246575342465753
E00026437,385,118,0.3064935064935065
E00026438,248,75,0.3024193548387097
E00026439,237,113,0.4767932489451477
E00026440,269,98,0.36431226765799257
E00026441,285,82,0.28771929824561404
E00026442,272,83,0.30514705882352944
E00026443,270,71,0.26296296296296295
E00026444,283,88,0.31095406360424027
E00026445,321,120,0.37383177570093457
E00026446,382,139,0.36387434554973824
E00026447,292,82,0.2808219178082192
E00026448,320,108,0.3375
E00026449,297,92,0.30976430976430974
E00026450,246,90,0.36585365853658536
E00026451,240,70,0.2916666666666667
E00026452,276,48,0.17391304347826086
E00026453,289,43,0.14878892733564014
E00026454,184,10,0.05434782608695652
E00026455,238,19,0.07983193277310924
E00026457,216,51,0.2361111111111111
E00026458,263,52,0.19771863117870722
E00026459,259,42,0.16216216216216217
E00026460,189,11,0.0582010582010582
E00026461,356,84,0.23595505617977527
E00026462,181,24,0.13259668508287292
E00026463,332,76,0.2289156626506024
E00026464,252,29,0.11507936507936507
E00026465,228,51,0.2236842105263158
E00026466,306,39,0.12745098039215685
E00026467,197,24,0.1218274111675127
E00026468,242,32,0.1322314049586777
E00026469,260,29,0.11153846153846154
E00026470,320,49,0.153125
E00026471,227,30,0.13215859030837004
E00026472,300,36,0.12
E00026473,153,29,0.1895424836601307
E00026474,235,25,0.10638297872340426
E00026475,179,26,0.1452513966480447
E00026476,247,19,0.07692307692307693
E00026477,282,39,0.13829787234042554
E00026478,199,23,0.11557788944723618
E00026479,186,19,0.10215053763440861
E00026480,280,33,0.11785714285714285
E00026481,260,42,0.16153846153846155
E00026482,277,49,0.17689530685920576
E00026483,256,51,0.19921875
E00026484,249,50,0.20080321285140562
E00026485,260,44,0.16923076923076924
E00026487,223,23,0.1031390134529148
E00026488,216,44,0.2037037037037037
E00026489,244,51,0.20901639344262296
E00026490,213,43,0.20187793427230047
E00026491,301,62,0.2059800664451827
E00026492,257,33,0.12840466926070038
E00026493,495,138,0.2787878787878788
E00026494,392,96,0.24489795918367346
E00026495,353,53,0.1501416430594901
E00026496,380,77,0.2026315789473684
E00026497,194,46,0.23711340206185566
E00026498,267,40,0.149812734082397
E00026501,249,51,0.20481927710843373
E00026502,281,82,0.2918149466192171
E00026503,301,43,0.14285714285714285
E00026504,399,133,0.3333333333333333
E00026505,303,68,0.22442244224422442
E00026506,334,64,0.19161676646706588
E00026507,362,105,0.2900552486187845
E00026508,280,104,0.37142857142857144
E00026509,347,61,0.17579250720461095
E00026510,410,95,0.23170731707317074
E00026511,290,71,0.24482758620689654
E00026512,309,65,0.21035598705501618
E00026513,354,80,0.22598870056497175
E00026514,404,109,0.2698019801980198
E00026515,325,66,0.20307692307692307
E00026516,364,75,0.20604395604395603
E00026517,347,85,0.24495677233429394
E00026518,360,85,0.2361111111111111
E00026519,440,103,0.2340909090909091
E00026520,396,88,0.2222222222222222
E00026521,344,86,0.25
E00026522,363,95,0.26170798898071623
E00026523,346,72,0.20809248554913296
E00026524,223,49,0.21973094170403587
E00026525,263,51,0.19391634980988592
E00026526,233,54,0.2317596566523605
E00026527,240,31,0.12916666666666668
E00026528,238,29,0.12184873949579832
E00026529,133,47,0.3533834586466165
E00026530,377,85,0.22546419098143236
E00026531,320,70,0.21875
E00026532,248,22,0.08870967741935484
E00026533,531,118,0.2222222222222222
E00026534,336,143,0.4255952380952381
E00026535,324,41,0.12654320987654322
E00026536,312,62,0.1987179487179487
E00026537,300,113,0.37666666666666665
E00026539,274,52,0.1897810218978102
E00026540,234,31,0.13247863247863248
E00026541,302,74,0.24503311258278146
E00026542,252,47,0.1865079365079365
E00026543,266,42,0.15789473684210525
E00026544,339,101,0.29793510324483774
E00026545,303,92,0.30363036303630364
E00026546,289,93,0.3217993079584775
E00026547,303,62,0.20462046204620463
E00026548,291,82,0.281786941580756
E00026549,379,124,0.32717678100263853
E00026550,372,125,0.33602150537634407
E00026551,422,158,0.3744075829383886
E00026552,214,50,0.2336448598130841
E00026553,341,98,0.2873900293255132
E00026554,289,92,0.31833910034602075
E00026555,320,106,0.33125
E00026556,299,127,0.42474916387959866
E00026557,264,56,0.21212121212121213
E00026558,298,73,0.24496644295302014
E00026559,334,64,0.19161676646706588
E00026561,255,23,0.09019607843137255
E00026563,244,32,0.13114754098360656
E00026564,260,63,0.2423076923076923
E00026565,235,53,0.225531914893617
E00026566,446,126,0.2825112107623318
E00026567,353,75,0.21246458923512748
E00026568,450,120,0.26666666666666666
E00026569,308,63,0.20454545454545456
E00026570,283,58,0.2049469964664311
E00026571,238,63,0.2647058823529412
E00026572,257,29,0.11284046692607004
E00026573,234,37,0.1581196581196581
E00026574,222,30,0.13513513513513514
E00026575,262,48,0.183206106870229
E00026576,264,51,0.19318181818181818
E00026577,267,54,0.20224719101123595
E00026578,260,45,0.17307692307692307
E00026579,269,23,0.08550185873605948
E00026580,250,26,0.104
E00026581,246,39,0.15853658536585366
E00026582,196,24,0.12244897959183673
E00026583,128,3,0.0234375
E00026584,272,41,0.15073529411764705
E00026585,260,45,0.17307692307692307
E00026586,320,55,0.171875
E00026587,268,27,0.10074626865671642
E00026588,245,17,0.06938775510204082
E00026589,234,24,0.10256410256410256
E00026590,282,44,0.15602836879432624
E00026591,293,58,0.19795221843003413
E00026592,289,38,0.1314878892733564
E00026593,293,67,0.22866894197952217
E00026594,249,37,0.14859437751004015
E00026595,235,27,0.1148936170212766
E00026596,260,53,0.20384615384615384
E00026597,235,40,0.1702127659574468
E00026598,206,16,0.07766990291262135
E00026599,265,24,0.09056603773584905
E00026600,248,50,0.20161290322580644
E00026601,225,46,0.20444444444444446
E00026602,257,56,0.2178988326848249
E00026603,268,28,0.1044776119402985
E00026604,232,36,0.15517241379310345
E00026605,228,41,0.17982456140350878
E00026606,182,23,0.12637362637362637
E00026607,380,85,0.2236842105263158
E00026608,246,46,0.18699186991869918
E00026609,254,30,0.11811023622047244
E00026610,227,47,0.20704845814977973
E00026611,307,54,0.1758957654723127
E00026612,366,63,0.1721311475409836
E00026613,222,42,0.1891891891891892
E00026614,231,32,0.13852813852813853
E00026615,250,32,0.128
E00026616,231,12,0.05194805194805195
E00026617,230,21,0.09130434782608696
E00026618,226,49,0.2168141592920354
E00026619,202,21,0.10396039603960396
E00026620,224,16,0.07142857142857142
E00026621,228,33,0.14473684210526316
E00026622,183,20,0.1092896174863388
E00026623,254,35,0.13779527559055119
E00026624,272,18,0.0661764705882353
E00026625,240,33,0.1375
E00026626,194,21,0.10824742268041238
E00026627,236,28,0.11864406779661017
E00026628,280,52,0.18571428571428572
E00026629,224,19,0.08482142857142858
E00026630,228,18,0.07894736842105263
E00026631,186,19,0.10215053763440861
E00026632,196,24,0.12244897959183673
E00026633,371,57,0.15363881401617252
E00026634,269,16,0.05947955390334572
E00026635,233,25,0.1072961373390558
E00026636,252,30,0.11904761904761904
E00026637,386,60,0.15544041450777202
E00026638,255,26,0.10196078431372549
E00026639,281,28,0.099644128113879
E00026640,231,23,0.09956709956709957
E00026641,192,25,0.13020833333333334
E00026642,257,45,0.17509727626459143
E00026643,231,33,0.14285714285714285
E00026644,238,27,0.1134453781512605
E00026645,217,25,0.1152073732718894
E00026646,248,28,0.11290322580645161
E00026647,200,17,0.085
E00026648,188,23,0.12234042553191489
E00026649,212,29,0.13679245283018868
E00026650,213,13,0.06103286384976526
E00026651,193,19,0.09844559585492228
E00026652,220,9,0.04090909090909091
E00026653,274,23,0.08394160583941605
E00026654,198,12,0.06060606060606061
E00026655,232,34,0.14655172413793102
E00026656,420,182,0.43333333333333335
E00026657,125,20,0.16
E00026658,161,29,0.18012422360248448
E00026659,196,30,0.15306122448979592
E00026660,309,68,0.22006472491909385
E00026661,251,64,0.2549800796812749
E00026662,232,29,0.125
E00026663,279,123,0.44086021505376344
E00026664,230,36,0.1565217391304348
E00026665,260,151,0.5807692307692308
E00026666,211,29,0.13744075829383887
E00026667,256,68,0.265625
E00026668,271,52,0.1918819188191882
E00026669,399,101,0.2531328320802005
E00026670,260,41,0.1576923076923077
E00026671,257,49,0.19066147859922178
E00026672,251,66,0.26294820717131473
E00026673,228,116,0.5087719298245614
E00026674,286,69,0.24125874125874125
E00026675,256,93,0.36328125
E00026676,233,85,0.3648068669527897
E00026677,250,63,0.252
E00026678,247,94,0.3805668016194332
E00026679,302,117,0.38741721854304634
E00026680,213,67,0.3145539906103286
E00026681,197,42,0.2131979695431472
E00026682,245,145,0.5918367346938775
E00026683,264,88,0.3333333333333333
E00026684,310,120,0.3870967741935484
E00026685,244,64,0.26229508196721313
E00026686,165,26,0.15757575757575756
E00026687,209,31,0.14832535885167464
E00026688,241,78,0.3236514522821577
E00026689,346,127,0.3670520231213873
E00026690,217,58,0.2672811059907834
E00026691,227,57,0.2511013215859031
E00026692,268,85,0.31716417910447764
E00026693,202,33,0.16336633663366337
E00026694,196,35,0.17857142857142858
E00026695,227,36,0.15859030837004406
E00026696,243,36,0.14814814814814814
E00026697,241,34,0.14107883817427386
E00026698,241,62,0.2572614107883817
E00026699,237,33,0.13924050632911392
E00026700,265,161,0.6075471698113207
E00026701,371,246,0.6630727762803235
E00026702,394,66,0.16751269035532995
E00026703,395,125,0.31645569620253167
E00026704,270,60,0.2222222222222222
E00026705,286,99,0.34615384615384615
E00026706,225,62,0.27555555555555555
E00026707,263,82,0.311787072243346
E00026708,326,159,0.48773006134969327
E00026709,301,184,0.6112956810631229
E00026710,291,146,0.5017182130584192
E00026711,199,87,0.4371859296482412
