OA,Pop_econ,unempl,student,inactive,sum_no_income,mean_no_income
E00025604,258,11,33,139,183,0.7093023255813954
E00025605,196,35,15,71,121,0.6173469387755102
E00025607,205,19,12,91,122,0.5951219512195122
E00025608,292,22,16,130,168,0.5753424657534246
E00025611,366,37,21,163,221,0.6038251366120219
E00025612,267,22,27,104,153,0.5730337078651685
E00025613,195,26,2,86,114,0.5846153846153846
E00025614,178,18,10,66,94,0.5280898876404494
E00025615,273,23,26,144,193,0.706959706959707
E00025616,138,25,4,47,76,0.5507246376811594
E00025617,350,18,29,169,216,0.6171428571428571
E00025618,228,26,10,94,130,0.5701754385964912
E00025619,197,13,12,88,113,0.5736040609137056
E00025620,243,23,16,128,167,0.6872427983539094
E00025621,214,23,18,93,134,0.6261682242990654
E00025622,185,14,5,66,85,0.4594594594594595
E00025623,305,21,39,131,191,0.6262295081967213
E00025624,237,25,6,108,139,0.5864978902953587
E00025625,235,23,12,107,142,0.6042553191489362
E00025626,203,16,6,106,128,0.6305418719211823
E00025627,246,25,12,112,149,0.6056910569105691
E00025628,233,17,18,91,126,0.5407725321888412
E00025629,212,6,11,110,127,0.5990566037735849
E00025630,278,23,30,124,177,0.6366906474820144
E00025631,254,11,23,109,143,0.562992125984252
E00025632,144,11,6,60,77,0.5347222222222222
E00025633,489,24,107,266,397,0.8118609406952966
E00025634,201,13,11,102,126,0.6268656716417911
E00025635,169,12,10,64,86,0.5088757396449705
E00025636,415,22,48,210,280,0.6746987951807228
E00025638,193,9,6,74,89,0.46113989637305697
E00025639,149,8,9,41,58,0.38926174496644295
E00025640,223,12,8,55,75,0.336322869955157
E00025641,273,9,2,69,80,0.29304029304029305
E00025642,189,9,3,58,70,0.37037037037037035
E00025643,335,16,12,104,132,0.3940298507462687
E00025644,225,15,7,84,106,0.4711111111111111
E00025645,172,7,2,25,34,0.19767441860465115
E00025646,236,5,5,57,67,0.2838983050847458
E00025647,253,20,5,69,94,0.3715415019762846
E00025648,299,22,5,91,118,0.39464882943143814
E00025649,185,6,8,78,92,0.4972972972972973
E00025650,187,10,9,47,66,0.35294117647058826
E00025651,239,21,7,84,112,0.4686192468619247
E00025652,223,19,7,62,88,0.39461883408071746
E00025653,196,13,4,80,97,0.49489795918367346
E00025654,206,23,6,71,100,0.4854368932038835
E00025655,246,17,8,81,106,0.43089430894308944
E00025656,189,12,5,30,47,0.24867724867724866
E00025657,161,10,4,55,69,0.42857142857142855
E00025658,267,8,7,61,76,0.2846441947565543
E00025659,302,16,7,78,101,0.3344370860927152
E00025660,194,6,10,45,61,0.31443298969072164
E00025661,213,9,9,59,77,0.3615023474178404
E00025662,208,10,11,51,72,0.34615384615384615
E00025663,314,17,8,80,105,0.3343949044585987
E00025664,273,9,9,56,74,0.27106227106227104
E00025665,297,11,4,52,67,0.2255892255892256
E00025666,239,4,6,86,96,0.401673640167364
E00025667,218,9,6,48,63,0.2889908256880734
E00025668,203,12,14,74,100,0.49261083743842365
E00025669,184,13,5,85,103,0.5597826086956522
E00025670,221,11,12,66,89,0.40271493212669685
E00025671,199,15,5,78,98,0.49246231155778897
E00025672,218,9,8,82,99,0.4541284403669725
E00025673,235,14,15,78,107,0.4553191489361702
E00025674,219,18,3,73,94,0.4292237442922374
E00025675,193,10,7,67,84,0.43523316062176165
E00025676,229,20,10,72,102,0.44541484716157204
E00025677,188,6,6,85,97,0.5159574468085106
E00025678,275,17,6,88,111,0.4036363636363636
E00025680,269,7,15,29,51,0.1895910780669145
E00025681,180,18,8,74,100,0.5555555555555556
E00025682,223,24,12,88,124,0.5560538116591929
E00025684,245,6,3,111,120,0.4897959183673469
E00025685,259,6,12,16,34,0.13127413127413126
E00025687,213,12,5,60,77,0.3615023474178404
E00025688,205,15,5,63,83,0.40487804878048783
E00025689,226,16,6,85,107,0.47345132743362833
E00025690,196,15,3,58,76,0.3877551020408163
E00025691,298,10,13,31,54,0.18120805369127516
E00025692,252,10,6,55,71,0.28174603174603174
E00025693,279,7,12,67,86,0.30824372759856633
E00025694,242,18,7,83,108,0.4462809917355372
E00025695,204,6,14,30,50,0.24509803921568626
E00025696,251,9,0,56,65,0.2589641434262948
E00025697,296,15,11,60,86,0.2905405405405405
E00025698,216,13,5,63,81,0.375
E00025699,332,9,11,55,75,0.22590361445783133
E00025700,218,13,9,26,48,0.22018348623853212
E00025701,307,6,27,51,84,0.2736156351791531
E00025702,205,10,14,72,96,0.4682926829268293
E00025703,211,8,7,53,68,0.3222748815165877
E00025704,261,12,9,40,61,0.23371647509578544
E00025705,254,5,7,32,44,0.1732283464566929
E00025706,221,8,10,23,41,0.18552036199095023
E00025707,170,17,5,6,28,0.16470588235294117
E00025708,255,17,3,49,69,0.27058823529411763
E00025709,282,9,11,71,91,0.32269503546099293
E00025710,221,12,7,105,124,0.5610859728506787
E00025711,169,12,3,61,76,0.44970414201183434
E00025712,218,14,8,56,78,0.3577981651376147
E00025713,184,18,5,71,94,0.5108695652173914
E00025714,215,18,8,77,103,0.4790697674418605
E00025715,178,1,6,14,21,0.11797752808988764
E00025716,208,10,17,44,71,0.34134615384615385
E00025717,220,17,8,80,105,0.4772727272727273
E00025718,240,23,6,96,125,0.5208333333333334
E00025719,355,5,5,29,39,0.10985915492957747
E00025720,260,12,15,80,107,0.4115384615384615
E00025721,245,17,13,100,130,0.5306122448979592
E00025722,184,11,8,76,95,0.5163043478260869
E00025723,201,19,12,74,105,0.5223880597014925
E00025724,240,6,11,74,91,0.37916666666666665
E00025725,408,33,14,105,152,0.37254901960784315
E00025726,241,28,5,92,125,0.5186721991701245
E00025727,137,12,2,68,82,0.5985401459854015
E00025728,252,25,9,71,105,0.4166666666666667
E00025729,220,14,8,97,119,0.5409090909090909
E00025730,223,19,7,107,133,0.5964125560538116
E00025731,223,18,8,81,107,0.4798206278026906
E00025732,247,21,4,74,99,0.4008097165991903
E00025733,347,27,15,77,119,0.34293948126801155
E00025734,255,21,8,100,129,0.5058823529411764
E00025735,287,22,7,110,139,0.4843205574912892
E00025736,347,32,8,121,161,0.46397694524495675
E00025737,251,14,4,117,135,0.5378486055776892
E00025738,240,20,9,88,117,0.4875
E00025739,276,24,4,121,149,0.5398550724637681
E00025740,252,19,6,97,122,0.48412698412698413
E00025741,268,30,9,108,147,0.5485074626865671
E00025742,230,25,6,92,123,0.5347826086956522
E00025743,217,23,4,92,119,0.5483870967741935
E00025744,218,17,4,85,106,0.48623853211009177
E00025745,329,28,17,107,152,0.46200607902735563
E00025746,177,27,3,80,110,0.6214689265536724
E00025747,233,24,6,83,113,0.48497854077253216
E00025748,261,23,7,127,157,0.6015325670498084
E00025749,222,23,8,95,126,0.5675675675675675
E00025750,201,27,5,81,113,0.5621890547263682
E00025751,200,19,10,91,120,0.6
E00025752,178,13,9,69,91,0.5112359550561798
E00025753,229,19,6,101,126,0.5502183406113537
E00025754,222,24,5,92,121,0.545045045045045
E00025756,153,18,6,70,94,0.6143790849673203
E00025757,155,20,3,69,92,0.5935483870967742
E00025758,261,20,15,97,132,0.5057471264367817
E00025759,237,18,7,89,114,0.4810126582278481
E00025760,246,22,15,104,141,0.573170731707317
E00025761,221,28,11,93,132,0.5972850678733032
E00025762,185,18,7,63,88,0.4756756756756757
E00025763,218,21,5,109,135,0.6192660550458715
E00025764,241,18,11,91,120,0.4979253112033195
E00025765,242,12,12,99,123,0.5082644628099173
E00025766,198,20,4,81,105,0.5303030303030303
E00025767,211,21,8,64,93,0.44075829383886256
E00025768,243,13,5,102,120,0.49382716049382713
E00025769,198,16,4,94,114,0.5757575757575758
E00025771,177,24,7,83,114,0.6440677966101694
E00025772,145,19,1,82,102,0.7034482758620689
E00025773,239,27,17,101,145,0.606694560669456
E00025774,210,15,6,78,99,0.4714285714285714
E00025775,162,17,3,71,91,0.5617283950617284
E00025776,228,18,12,105,135,0.5921052631578947
E00025777,275,23,8,110,141,0.5127272727272727
E00025778,257,15,5,98,118,0.4591439688715953
E00025779,194,22,6,84,112,0.5773195876288659
E00025780,84,3,2,35,40,0.47619047619047616
E00025781,187,19,12,75,106,0.5668449197860963
E00025782,180,12,5,83,100,0.5555555555555556
E00025786,218,18,6,83,107,0.4908256880733945
E00025787,225,21,6,115,142,0.6311111111111111
E00025788,298,23,16,144,183,0.6140939597315436
E00025790,240,20,8,112,140,0.5833333333333334
E00025791,216,18,9,90,117,0.5416666666666666
E00025793,205,18,8,98,124,0.6048780487804878
E00025794,211,24,9,94,127,0.6018957345971564
E00025795,230,10,7,102,119,0.5173913043478261
E00025796,238,12,7,112,131,0.5504201680672269
E00025797,194,23,6,83,112,0.5773195876288659
E00025798,229,15,6,97,118,0.5152838427947598
E00025799,271,26,12,121,159,0.5867158671586716
E00025800,263,22,14,91,127,0.4828897338403042
E00025801,241,15,8,124,147,0.6099585062240664
E00025802,202,14,6,54,74,0.36633663366336633
E00025803,209,6,8,59,73,0.3492822966507177
E00025804,159,12,2,57,71,0.44654088050314467
E00025805,113,6,2,67,75,0.6637168141592921
E00025806,196,6,8,88,102,0.5204081632653061
E00025807,238,12,8,81,101,0.42436974789915966
E00025808,199,8,5,57,70,0.35175879396984927
E00025809,237,20,13,102,135,0.569620253164557
E00025810,173,17,6,54,77,0.44508670520231214
E00025811,204,9,8,67,84,0.4117647058823529
E00025812,184,8,8,39,55,0.29891304347826086
E00025813,255,19,9,97,125,0.49019607843137253
E00025814,251,17,9,75,101,0.40239043824701193
E00025815,176,13,3,75,91,0.5170454545454546
E00025816,227,13,7,68,88,0.3876651982378855
E00025817,234,8,2,81,91,0.3888888888888889
E00025818,218,21,7,81,109,0.5
E00025819,252,19,9,96,124,0.49206349206349204
E00025820,226,18,2,88,108,0.4778761061946903
E00025821,197,15,5,87,107,0.5431472081218274
E00025822,207,21,6,79,106,0.5120772946859904
E00025823,222,30,9,80,119,0.536036036036036
E00025825,241,9,5,76,90,0.37344398340248963
E00025826,200,11,3,101,115,0.575
E00025827,206,19,5,61,85,0.41262135922330095
E00025828,199,14,4,79,97,0.48743718592964824
E00025829,150,7,6,75,88,0.5866666666666667
E00025830,211,26,10,80,116,0.5497630331753555
E00025832,343,25,19,110,154,0.4489795918367347
E00025833,211,27,9,89,125,0.5924170616113744
E00025834,261,25,10,74,109,0.41762452107279696
E00025835,285,17,17,123,157,0.5508771929824562
E00025836,312,20,26,127,173,0.5544871794871795
E00025837,350,48,18,106,172,0.49142857142857144
E00025838,232,11,4,85,100,0.43103448275862066
E00025840,187,12,3,83,98,0.5240641711229946
E00025841,250,19,10,89,118,0.472
E00025842,247,13,22,94,129,0.5222672064777328
E00025843,298,24,10,126,160,0.5369127516778524
E00025844,265,31,6,129,166,0.6264150943396226
E00025845,243,19,13,120,152,0.6255144032921811
E00025846,204,18,13,80,111,0.5441176470588235
E00025850,187,15,14,86,115,0.6149732620320856
E00025851,224,14,11,79,104,0.4642857142857143
E00025852,205,12,12,84,108,0.526829268292683
E00025853,244,17,10,52,79,0.3237704918032787
E00025855,175,13,5,64,82,0.4685714285714286
E00025856,207,11,12,59,82,0.3961352657004831
E00025857,445,24,19,161,204,0.4584269662921348
E00025858,219,24,12,100,136,0.6210045662100456
E00025859,226,24,17,96,137,0.6061946902654868
E00025862,206,5,4,53,62,0.30097087378640774
E00025863,166,0,4,35,39,0.23493975903614459
E00025864,203,13,11,70,94,0.4630541871921182
E00025865,243,11,1,83,95,0.39094650205761317
E00025866,168,12,4,44,60,0.35714285714285715
E00025867,183,21,7,44,72,0.39344262295081966
E00025868,189,14,6,73,93,0.49206349206349204
E00025869,261,7,13,76,96,0.367816091954023
E00025870,206,23,9,71,103,0.5
E00025871,169,8,2,55,65,0.38461538461538464
E00025872,143,16,1,67,84,0.5874125874125874
E00025873,225,14,5,75,94,0.4177777777777778
E00025875,209,9,6,51,66,0.3157894736842105
E00025876,207,12,6,42,60,0.2898550724637681
E00025877,206,10,2,66,78,0.3786407766990291
E00025878,142,6,1,64,71,0.5
E00025879,223,8,5,76,89,0.3991031390134529
E00025880,209,18,3,71,92,0.44019138755980863
E00025882,204,13,7,75,95,0.46568627450980393
E00025883,133,21,1,41,63,0.47368421052631576
E00025884,242,11,9,61,81,0.3347107438016529
E00025885,200,7,3,60,70,0.35
E00025886,220,19,6,69,94,0.42727272727272725
E00025887,210,7,6,76,89,0.4238095238095238
E00025888,222,18,2,84,104,0.46846846846846846
E00025889,219,14,14,73,101,0.4611872146118721
E00025890,202,15,7,73,95,0.47029702970297027
E00025891,226,8,8,90,106,0.4690265486725664
E00025892,165,18,7,42,67,0.40606060606060607
E00025893,174,12,6,48,66,0.3793103448275862
E00025894,195,19,4,80,103,0.5282051282051282
E00025895,254,15,12,83,110,0.4330708661417323
E00025896,307,20,15,106,141,0.4592833876221498
E00025897,211,20,1,62,83,0.3933649289099526
E00025898,195,24,6,65,95,0.48717948717948717
E00025899,220,11,4,65,80,0.36363636363636365
E00025900,205,18,8,66,92,0.44878048780487806
E00025901,228,17,8,63,88,0.38596491228070173
E00025902,225,10,7,93,110,0.4888888888888889
E00025903,176,14,4,76,94,0.5340909090909091
E00025904,249,22,9,93,124,0.4979919678714859
E00025905,259,16,9,71,96,0.37065637065637064
E00025906,221,20,7,79,106,0.4796380090497738
E00025907,244,19,12,90,121,0.4959016393442623
E00025908,307,16,7,76,99,0.32247557003257327
E00025909,266,18,10,106,134,0.5037593984962406
E00025910,175,10,3,81,94,0.5371428571428571
E00025911,239,16,16,88,120,0.502092050209205
E00025912,219,17,14,77,108,0.4931506849315068
E00025913,258,21,10,97,128,0.49612403100775193
E00025914,276,23,16,117,156,0.5652173913043478
E00025915,228,15,14,84,113,0.4956140350877193
E00025916,223,17,13,85,115,0.515695067264574
E00025917,242,17,9,83,109,0.45041322314049587
E00025918,219,17,10,81,108,0.4931506849315068
E00025919,234,18,6,95,119,0.5085470085470085
E00025920,219,12,10,71,93,0.4246575342465753
E00025921,224,17,11,79,107,0.47767857142857145
E00025922,221,17,10,90,117,0.5294117647058824
E00025923,295,22,7,80,109,0.3694915254237288
E00025924,261,19,10,106,135,0.5172413793103449
E00025925,374,10,14,87,111,0.2967914438502674
E00025926,275,16,12,55,83,0.3018181818181818
E00025927,251,15,17,69,101,0.40239043824701193
E00025928,265,7,7,74,88,0.3320754716981132
E00025929,302,18,15,97,130,0.4304635761589404
E00025930,236,9,9,88,106,0.4491525423728814
E00025931,314,9,24,104,137,0.43630573248407645
E00025932,258,17,16,68,101,0.39147286821705424
E00025933,216,6,6,71,83,0.38425925925925924
E00025934,246,30,6,86,122,0.4959349593495935
E00025935,281,8,6,102,116,0.4128113879003559
E00025936,234,8,9,66,83,0.3547008547008547
E00025937,298,13,19,114,146,0.4899328859060403
E00025938,228,19,7,88,114,0.5
E00025939,222,23,15,65,103,0.46396396396396394
E00025940,204,15,4,88,107,0.5245098039215687
E00025941,224,18,12,77,107,0.47767857142857145
E00025942,225,13,11,105,129,0.5733333333333334
E00025943,227,15,14,99,128,0.5638766519823789
E00025944,159,10,8,68,86,0.5408805031446541
E00025945,209,18,5,86,109,0.5215311004784688
E00025948,198,25,8,95,128,0.6464646464646465
E00025949,174,8,10,73,91,0.5229885057471264
E00025950,130,15,3,64,82,0.6307692307692307
E00025951,144,6,3,47,56,0.3888888888888889
E00025952,126,13,3,56,72,0.5714285714285714
E00025953,159,12,8,85,105,0.660377358490566
E00025954,182,24,5,88,117,0.6428571428571429
E00025955,189,11,3,98,112,0.5925925925925926
E00025957,144,11,2,77,90,0.625
E00025958,152,13,16,51,80,0.5263157894736842
E00025959,167,7,6,81,94,0.562874251497006
E00025961,138,12,11,52,75,0.5434782608695652
E00025962,169,9,3,82,94,0.5562130177514792
E00025963,226,19,6,62,87,0.38495575221238937
E00025964,176,16,6,78,100,0.5681818181818182
E00025968,186,17,11,77,105,0.5645161290322581
E00025969,159,5,0,80,85,0.5345911949685535
E00025970,162,13,7,69,89,0.5493827160493827
E00025976,138,12,1,78,91,0.6594202898550725
E00025987,281,8,16,82,106,0.37722419928825623
E00025988,246,5,35,92,132,0.5365853658536586
E00025989,141,18,5,41,64,0.45390070921985815
E00025993,156,15,3,63,81,0.5192307692307693
E00025994,94,14,5,37,56,0.5957446808510638
E00025995,162,13,5,72,90,0.5555555555555556
E00025996,240,16,6,69,91,0.37916666666666665
E00025997,202,13,9,84,106,0.5247524752475248
E00025998,285,14,7,71,92,0.32280701754385965
E00026000,223,13,7,95,115,0.515695067264574
E00026001,272,18,10,71,99,0.3639705882352941
E00026002,164,19,1,82,102,0.6219512195121951
E00026003,213,16,12,87,115,0.539906103286385
E00026004,206,15,7,65,87,0.4223300970873786
E00026005,204,7,7,61,75,0.36764705882352944
E00026006,226,4,7,99,110,0.48672566371681414
E00026007,308,22,13,96,131,0.4253246753246753
E00026008,198,25,10,95,130,0.6565656565656566
E00026009,206,23,6,78,107,0.5194174757281553
E00026010,154,13,5,62,80,0.5194805194805194
E00026011,192,5,1,68,74,0.3854166666666667
E00026012,196,8,4,77,89,0.45408163265306123
E00026014,247,29,5,120,154,0.6234817813765182
E00026015,203,11,3,85,99,0.4876847290640394
E00026017,249,23,6,84,113,0.4538152610441767
E00026018,237,10,6,70,86,0.3628691983122363
E00026019,171,16,1,84,101,0.5906432748538012
E00026020,227,20,4,93,117,0.5154185022026432
E00026021,163,29,8,71,108,0.6625766871165644
E00026022,242,13,5,68,86,0.35537190082644626
E00026023,160,12,9,50,71,0.44375
E00026024,185,5,4,82,91,0.4918918918918919
E00026025,210,14,3,107,124,0.5904761904761905
E00026026,174,8,6,86,100,0.5747126436781609
E00026027,292,14,9,94,117,0.4006849315068493
E00026028,245,23,10,108,141,0.5755102040816327
E00026030,244,19,11,110,140,0.5737704918032787
E00026031,232,16,10,89,115,0.4956896551724138
E00026032,225,16,7,66,89,0.39555555555555555
E00026033,219,22,5,105,132,0.6027397260273972
E00026034,250,14,4,121,139,0.556
E00026035,276,11,8,88,107,0.38768115942028986
E00026036,344,32,29,150,211,0.6133720930232558
E00026038,317,19,29,140,188,0.5930599369085173
E00026039,266,17,17,125,159,0.5977443609022557
E00026040,238,20,14,116,150,0.6302521008403361
E00026041,185,19,9,83,111,0.6
E00026042,365,22,30,177,229,0.6273972602739726
E00026043,333,14,33,139,186,0.5585585585585585
E00026045,306,22,19,139,180,0.5882352941176471
E00026046,368,37,37,152,226,0.6141304347826086
E00026047,252,16,15,135,166,0.6587301587301587
E00026048,285,19,14,147,180,0.631578947368421
E00026049,313,15,31,141,187,0.597444089456869
E00026052,271,22,15,94,131,0.4833948339483395
E00026053,257,27,8,100,135,0.5252918287937743
E00026054,294,22,23,143,188,0.6394557823129252
E00026055,150,15,3,72,90,0.6
E00026056,311,25,24,153,202,0.6495176848874598
E00026057,350,23,15,106,144,0.4114285714285714
E00026058,347,31,37,157,225,0.6484149855907781
E00026059,224,22,7,114,143,0.6383928571428571
E00026060,287,31,9,139,179,0.6236933797909407
E00026065,281,16,22,130,168,0.597864768683274
E00026066,249,17,18,123,158,0.6345381526104418
E00026067,292,32,19,130,181,0.6198630136986302
E00026068,227,16,10,105,131,0.5770925110132159
E00026069,316,13,33,149,195,0.6170886075949367
E00026070,299,24,27,146,197,0.6588628762541806
E00026071,233,22,18,111,151,0.648068669527897
E00026072,360,16,38,183,237,0.6583333333333333
E00026073,261,28,15,123,166,0.6360153256704981
E00026075,226,8,7,49,64,0.2831858407079646
E00026076,219,3,3,52,58,0.2648401826484018
E00026077,238,6,8,45,59,0.24789915966386555
E00026078,236,4,1,31,36,0.15254237288135594
E00026079,240,2,2,28,32,0.13333333333333333
E00026080,210,2,8,27,37,0.1761904761904762
E00026081,198,5,7,39,51,0.25757575757575757
E00026082,214,7,6,35,48,0.22429906542056074
E00026083,206,3,4,38,45,0.21844660194174756
E00026084,223,2,3,36,41,0.18385650224215247
E00026085,154,2,4,30,36,0.23376623376623376
E00026086,204,2,7,41,50,0.24509803921568626
E00026087,298,13,13,56,82,0.2751677852348993
E00026088,242,3,5,35,43,0.17768595041322313
E00026089,227,1,6,40,47,0.20704845814977973
E00026090,284,12,7,47,66,0.2323943661971831
E00026091,273,5,2,62,69,0.25274725274725274
E00026092,150,3,2,66,71,0.47333333333333333
E00026093,223,4,5,71,80,0.35874439461883406
E00026094,223,3,6,46,55,0.24663677130044842
E00026095,227,14,5,63,82,0.36123348017621143
E00026096,213,15,6,76,97,0.45539906103286387
E00026097,249,5,8,52,65,0.26104417670682734
E00026098,244,9,3,34,46,0.1885245901639344
E00026099,215,8,2,64,74,0.34418604651162793
E00026100,345,12,17,37,66,0.19130434782608696
E00026101,218,9,7,64,80,0.3669724770642202
E00026102,236,3,3,39,45,0.1906779661016949
E00026103,208,7,6,35,48,0.23076923076923078
E00026104,219,7,8,41,56,0.2557077625570776
E00026105,217,4,6,32,42,0.1935483870967742
E00026106,196,2,2,36,40,0.20408163265306123
E00026107,241,7,7,44,58,0.24066390041493776
E00026108,140,7,4,66,77,0.55
E00026109,330,11,12,50,73,0.22121212121212122
E00026110,210,14,3,79,96,0.45714285714285713
E00026111,175,3,7,37,47,0.26857142857142857
E00026112,314,2,10,39,51,0.1624203821656051
E00026113,337,13,8,42,63,0.18694362017804153
E00026114,326,11,11,39,61,0.18711656441717792
E00026115,248,4,4,51,59,0.23790322580645162
E00026116,144,4,3,33,40,0.2777777777777778
E00026117,170,5,8,35,48,0.2823529411764706
E00026118,234,10,5,47,62,0.26495726495726496
E00026119,234,4,13,32,49,0.2094017094017094
E00026120,254,5,4,44,53,0.20866141732283464
E00026121,287,13,10,52,75,0.2613240418118467
E00026122,200,3,8,40,51,0.255
E00026123,269,7,7,49,63,0.2342007434944238
E00026124,268,3,6,28,37,0.13805970149253732
E00026125,262,5,6,28,39,0.14885496183206107
E00026126,230,11,5,47,63,0.27391304347826084
E00026127,267,10,13,65,88,0.3295880149812734
E00026128,283,34,14,107,155,0.5477031802120141
E00026129,276,26,5,101,132,0.4782608695652174
E00026130,247,14,10,106,130,0.5263157894736842
E00026131,225,7,4,52,63,0.28
E00026132,279,27,7,103,137,0.4910394265232975
E00026133,199,8,4,50,62,0.31155778894472363
E00026134,211,13,11,67,91,0.4312796208530806
E00026136,325,19,9,109,137,0.42153846153846153
E00026137,335,14,11,104,129,0.3850746268656716
E00026138,96,9,0,45,54,0.5625
E00026139,223,9,11,88,108,0.484304932735426
E00026140,247,8,5,81,94,0.3805668016194332
E00026141,186,7,4,68,79,0.42473118279569894
E00026142,164,9,8,71,88,0.5365853658536586
E00026143,216,10,7,82,99,0.4583333333333333
E00026144,243,14,9,74,97,0.3991769547325103
E00026145,188,19,2,80,101,0.5372340425531915
E00026146,203,16,2,65,83,0.4088669950738916
E00026147,326,14,22,118,154,0.4723926380368098
E00026148,189,11,9,72,92,0.48677248677248675
E00026149,236,12,6,72,90,0.3813559322033898
E00026150,239,15,12,101,128,0.5355648535564853
E00026151,288,11,8,94,113,0.3923611111111111
E00026152,220,11,10,89,110,0.5
E00026153,274,23,11,106,140,0.5109489051094891
E00026154,227,12,3,100,115,0.5066079295154186
E00026155,281,14,11,90,115,0.4092526690391459
E00026156,122,7,2,60,69,0.5655737704918032
E00026157,203,21,4,83,108,0.5320197044334976
E00026158,294,25,13,115,153,0.5204081632653061
E00026159,323,22,21,109,152,0.47058823529411764
E00026160,258,23,19,97,139,0.5387596899224806
E00026161,258,19,17,86,122,0.4728682170542636
E00026162,258,16,11,125,152,0.5891472868217055
E00026163,264,16,15,106,137,0.5189393939393939
E00026164,382,32,22,160,214,0.5602094240837696
E00026165,245,10,15,128,153,0.6244897959183674
E00026166,155,12,7,69,88,0.567741935483871
E00026167,303,15,13,133,161,0.5313531353135313
E00026168,231,8,9,66,83,0.3593073593073593
E00026169,206,6,7,40,53,0.25728155339805825
E00026170,235,6,4,46,56,0.23829787234042554
E00026171,251,7,3,49,59,0.2350597609561753
E00026172,274,6,6,35,47,0.17153284671532848
E00026173,240,8,3,90,101,0.42083333333333334
E00026174,153,2,3,29,34,0.2222222222222222
E00026175,181,11,5,56,72,0.39779005524861877
E00026176,214,15,10,66,91,0.4252336448598131
E00026177,247,1,23,51,75,0.30364372469635625
E00026178,235,3,8,49,60,0.2553191489361702
