OA,Pop_marr,Married,Civil,Mean_married
E00026178,257,138,0,0.5369649805447471
E00026179,258,120,2,0.4728682170542636
E00026180,196,72,0,0.3673469387755102
E00026181,270,134,0,0.4962962962962963
E00026182,232,69,2,0.30603448275862066
E00026183,344,168,2,0.4941860465116279
E00026184,229,45,2,0.2052401746724891
E00026185,286,142,2,0.5034965034965035
E00026186,267,82,4,0.32209737827715357
E00026187,319,84,0,0.26332288401253917
E00026188,273,152,2,0.5641025641025641
E00026189,278,127,0,0.4568345323741007
E00026190,263,58,0,0.22053231939163498
E00026191,206,79,0,0.38349514563106796
E00026192,271,114,4,0.4354243542435424
E00026193,235,45,2,0.2
E00026194,309,57,0,0.18446601941747573
E00026195,223,54,4,0.2600896860986547
E00026196,215,60,2,0.28837209302325584
E00026197,213,81,6,0.4084507042253521
E00026198,308,144,0,0.4675324675324675
E00026199,296,149,0,0.5033783783783784
E00026200,236,144,0,0.6101694915254238
E00026201,229,73,2,0.32751091703056767
E00026202,285,140,0,0.49122807017543857
E00026203,245,128,4,0.5387755102040817
E00026204,325,100,0,0.3076923076923077
E00026205,256,120,0,0.46875
E00026206,242,145,2,0.6074380165289256
E00026207,284,118,2,0.4225352112676056
E00026208,432,135,0,0.3125
E00026209,284,149,0,0.5246478873239436
E00026210,212,81,0,0.38207547169811323
E00026211,279,151,0,0.5412186379928315
E00026212,299,124,2,0.4214046822742475
E00026213,245,126,0,0.5142857142857142
E00026214,202,81,0,0.400990099009901
E00026215,235,116,2,0.502127659574468
E00026216,261,132,0,0.5057471264367817
E00026217,225,121,0,0.5377777777777778
E00026218,249,89,0,0.357429718875502
E00026219,260,58,0,0.2230769230769231
E00026220,261,94,0,0.36015325670498083
E00026221,226,66,0,0.2920353982300885
E00026222,396,90,4,0.23737373737373738
E00026223,330,107,0,0.3242424242424242
E00026224,382,131,0,0.34293193717277487
E00026225,422,141,1,0.33649289099526064
E00026226,390,45,0,0.11538461538461539
E00026227,190,46,0,0.24210526315789474
E00026228,351,101,4,0.29914529914529914
E00026230,329,137,0,0.41641337386018235
E00026231,203,71,0,0.3497536945812808
E00026232,188,54,0,0.2872340425531915
E00026233,319,91,2,0.29153605015673983
E00026234,299,80,0,0.26755852842809363
E00026235,454,171,2,0.381057268722467
E00026236,162,35,0,0.21604938271604937
E00026237,226,66,0,0.2920353982300885
E00026238,354,178,2,0.5084745762711864
E00026239,447,123,0,0.2751677852348993
E00026241,330,116,0,0.3515151515151515
E00026242,299,88,0,0.29431438127090304
E00026243,349,154,2,0.4469914040114613
E00026244,182,43,2,0.24725274725274726
E00026245,422,87,2,0.2109004739336493
E00026246,311,108,0,0.34726688102893893
E00026247,266,91,2,0.34962406015037595
E00026248,434,136,0,0.31336405529953915
E00026250,245,78,0,0.3183673469387755
E00026251,573,13,0,0.02268760907504363
E00026252,456,168,2,0.37280701754385964
E00026253,539,2,0,0.0037105751391465678
E00026254,211,60,0,0.2843601895734597
E00026255,279,88,0,0.3154121863799283
E00026256,304,93,0,0.3059210526315789
E00026257,244,70,0,0.28688524590163933
E00026258,208,46,0,0.22115384615384615
E00026259,215,62,0,0.28837209302325584
E00026260,211,67,0,0.3175355450236967
E00026261,226,68,0,0.3008849557522124
E00026262,162,53,0,0.3271604938271605
E00026263,257,85,1,0.3346303501945525
E00026264,227,81,2,0.3656387665198238
E00026265,198,73,0,0.3686868686868687
E00026266,232,68,0,0.29310344827586204
E00026267,243,92,0,0.3786008230452675
E00026268,246,101,3,0.42276422764227645
E00026269,265,94,0,0.35471698113207545
E00026270,268,86,0,0.3208955223880597
E00026272,244,102,0,0.4180327868852459
E00026273,226,94,0,0.415929203539823
E00026274,323,115,2,0.3622291021671827
E00026275,315,167,2,0.5365079365079365
E00026276,265,107,0,0.4037735849056604
E00026277,259,94,2,0.37065637065637064
E00026278,230,54,4,0.25217391304347825
E00026279,219,41,2,0.1963470319634703
E00026280,122,23,0,0.1885245901639344
E00026281,202,84,2,0.42574257425742573
E00026282,265,91,0,0.3433962264150943
E00026283,343,119,0,0.3469387755102041
E00026284,237,63,0,0.26582278481012656
E00026285,209,81,0,0.3875598086124402
E00026286,205,54,1,0.2682926829268293
E00026287,237,71,0,0.29957805907172996
E00026288,327,103,0,0.3149847094801223
E00026289,240,60,0,0.25
E00026290,222,49,3,0.23423423423423423
E00026291,255,75,0,0.29411764705882354
E00026292,231,120,0,0.5194805194805194
E00026293,227,83,2,0.3744493392070485
E00026294,266,86,0,0.3233082706766917
E00026295,236,105,0,0.4449152542372881
E00026296,219,82,0,0.3744292237442922
E00026297,195,85,0,0.4358974358974359
E00026298,296,103,1,0.35135135135135137
E00026299,251,72,0,0.2868525896414343
E00026300,208,86,0,0.41346153846153844
E00026301,291,123,2,0.42955326460481097
E00026302,266,95,1,0.3609022556390977
E00026303,296,96,0,0.32432432432432434
E00026304,254,89,0,0.35039370078740156
E00026305,255,62,2,0.25098039215686274
E00026306,321,87,0,0.27102803738317754
E00026307,314,80,1,0.25796178343949044
E00026308,290,110,0,0.3793103448275862
E00026309,197,72,0,0.36548223350253806
E00026310,343,178,3,0.5276967930029155
E00026312,332,117,0,0.35240963855421686
E00026313,220,87,1,0.4
E00026314,306,144,2,0.477124183006536
E00026315,433,160,0,0.3695150115473441
E00026316,310,125,0,0.4032258064516129
E00026317,258,53,0,0.2054263565891473
E00026318,175,42,0,0.24
E00026319,239,77,1,0.3263598326359833
E00026320,239,85,2,0.36401673640167365
E00026321,232,52,0,0.22413793103448276
E00026322,220,53,2,0.25
E00026323,289,107,0,0.370242214532872
E00026324,227,63,0,0.2775330396475771
E00026325,279,104,0,0.3727598566308244
E00026326,246,80,2,0.3333333333333333
E00026327,198,57,2,0.29797979797979796
E00026328,288,111,2,0.3923611111111111
E00026329,274,74,0,0.27007299270072993
E00026330,227,103,0,0.45374449339207046
E00026331,266,89,0,0.33458646616541354
E00026332,219,76,0,0.3470319634703196
E00026333,253,84,2,0.33992094861660077
E00026334,338,121,2,0.363905325443787
E00026335,258,68,0,0.26356589147286824
E00026336,202,47,0,0.23267326732673269
E00026337,158,23,0,0.14556962025316456
E00026338,328,160,0,0.4878048780487805
E00026340,409,219,0,0.5354523227383863
E00026341,349,167,0,0.4785100286532951
E00026342,260,129,0,0.49615384615384617
E00026343,251,77,4,0.32270916334661354
E00026344,316,77,2,0.25
E00026345,300,46,0,0.15333333333333332
E00026346,253,96,2,0.38735177865612647
E00026348,311,106,0,0.3408360128617363
E00026349,311,52,0,0.16720257234726688
E00026350,241,78,0,0.3236514522821577
E00026351,211,37,0,0.17535545023696683
E00026352,223,74,2,0.34080717488789236
E00026353,362,97,0,0.26795580110497236
E00026354,246,82,0,0.3333333333333333
E00026355,320,88,0,0.275
E00026356,204,49,0,0.24019607843137256
E00026357,204,61,0,0.29901960784313725
E00026358,194,50,0,0.25773195876288657
E00026359,344,105,0,0.30523255813953487
E00026360,179,35,0,0.19553072625698323
E00026361,248,91,0,0.36693548387096775
E00026362,310,87,3,0.2903225806451613
E00026363,223,54,0,0.242152466367713
E00026364,181,40,0,0.22099447513812154
E00026365,210,53,0,0.2523809523809524
E00026366,256,63,1,0.25
E00026367,192,40,0,0.20833333333333334
E00026369,229,60,0,0.26200873362445415
E00026371,289,66,2,0.23529411764705882
E00026372,288,66,1,0.2326388888888889
E00026373,216,57,0,0.2638888888888889
E00026374,228,86,2,0.38596491228070173
E00026375,342,161,2,0.4766081871345029
E00026376,254,104,0,0.4094488188976378
E00026378,371,64,0,0.1725067385444744
E00026379,187,16,0,0.0855614973262032
E00026381,173,34,6,0.23121387283236994
E00026383,331,63,2,0.19637462235649547
E00026384,196,45,0,0.22959183673469388
E00026386,411,62,6,0.1654501216545012
E00026387,193,38,0,0.19689119170984457
E00026390,1430,21,0,0.014685314685314685
E00026392,201,35,0,0.17412935323383086
E00026393,159,22,4,0.16352201257861634
E00026395,261,68,0,0.26053639846743293
E00026396,95,41,1,0.4421052631578947
E00026397,275,49,0,0.1781818181818182
E00026398,196,54,1,0.28061224489795916
E00026400,191,42,5,0.24607329842931938
E00026401,278,45,0,0.1618705035971223
E00026402,251,52,0,0.20717131474103587
E00026403,225,50,2,0.2311111111111111
E00026405,169,42,0,0.2485207100591716
E00026406,193,44,2,0.23834196891191708
E00026407,168,37,2,0.23214285714285715
E00026408,138,63,0,0.45652173913043476
E00026409,235,43,0,0.1829787234042553
E00026410,231,68,0,0.2943722943722944
E00026411,322,121,2,0.38198757763975155
E00026412,306,112,0,0.3660130718954248
E00026413,345,117,2,0.34492753623188405
E00026414,236,105,2,0.4533898305084746
E00026415,379,191,0,0.503957783641161
E00026416,309,136,4,0.45307443365695793
E00026417,399,74,0,0.18546365914786966
E00026418,265,75,0,0.2830188679245283
E00026419,275,82,0,0.29818181818181816
E00026420,272,87,0,0.31985294117647056
E00026421,260,114,0,0.43846153846153846
E00026422,236,82,8,0.3813559322033898
E00026423,281,127,0,0.45195729537366547
E00026424,231,60,0,0.2597402597402597
E00026425,159,77,3,0.5031446540880503
E00026426,348,199,0,0.5718390804597702
E00026427,277,135,4,0.5018050541516246
E00026428,244,76,2,0.319672131147541
E00026429,230,85,0,0.3695652173913043
E00026430,272,86,0,0.3161764705882353
E00026431,282,124,3,0.450354609929078
E00026432,274,144,2,0.5328467153284672
E00026433,270,122,0,0.45185185185185184
E00026434,324,181,0,0.558641975308642
E00026435,290,124,0,0.42758620689655175
E00026436,292,125,4,0.4417808219178082
E00026437,385,167,6,0.44935064935064933
E00026438,248,142,0,0.5725806451612904
E00026439,237,64,0,0.270042194092827
E00026440,269,80,0,0.29739776951672864
E00026441,285,117,0,0.4105263157894737
E00026442,272,104,0,0.38235294117647056
E00026443,270,104,0,0.3851851851851852
E00026444,283,109,4,0.3992932862190813
E00026445,321,78,5,0.2585669781931464
E00026446,382,101,1,0.2670157068062827
E00026447,292,137,4,0.4828767123287671
E00026448,320,105,4,0.340625
E00026449,297,89,0,0.2996632996632997
E00026450,246,94,0,0.3821138211382114
E00026451,240,66,6,0.3
E00026452,276,104,0,0.37681159420289856
E00026453,289,89,4,0.3217993079584775
E00026454,184,47,0,0.2554347826086957
E00026455,238,72,1,0.3067226890756303
E00026457,216,72,2,0.3425925925925926
E00026458,263,105,0,0.39923954372623577
E00026459,259,96,0,0.37065637065637064
E00026460,189,68,0,0.35978835978835977
E00026461,356,151,2,0.4297752808988764
E00026462,181,48,2,0.27624309392265195
E00026463,332,118,0,0.35542168674698793
E00026464,252,92,0,0.36507936507936506
E00026465,228,87,3,0.39473684210526316
E00026466,306,102,1,0.3366013071895425
E00026467,197,55,0,0.27918781725888325
E00026468,242,106,0,0.4380165289256198
E00026469,260,113,0,0.4346153846153846
E00026470,320,125,2,0.396875
E00026471,227,65,1,0.2907488986784141
E00026472,300,89,0,0.2966666666666667
E00026473,153,60,1,0.39869281045751637
E00026474,235,50,2,0.22127659574468084
E00026475,179,61,0,0.3407821229050279
E00026476,247,57,0,0.23076923076923078
E00026477,282,92,1,0.32978723404255317
E00026478,199,28,0,0.1407035175879397
E00026479,186,19,0,0.10215053763440861
E00026480,280,120,2,0.4357142857142857
E00026481,260,124,0,0.47692307692307695
E00026482,277,167,0,0.6028880866425993
E00026483,256,111,0,0.43359375
E00026484,249,68,0,0.27309236947791166
E00026485,260,130,0,0.5
E00026487,223,86,0,0.38565022421524664
E00026488,216,64,2,0.3055555555555556
E00026489,244,129,2,0.5368852459016393
E00026490,213,42,0,0.19718309859154928
E00026491,301,158,0,0.5249169435215947
E00026492,257,75,0,0.2918287937743191
E00026493,495,95,0,0.1919191919191919
E00026494,392,131,0,0.33418367346938777
E00026495,353,168,0,0.47592067988668557
E00026496,380,213,0,0.5605263157894737
E00026497,194,71,0,0.36597938144329895
E00026498,267,107,0,0.40074906367041196
E00026501,249,116,0,0.46586345381526106
E00026502,281,108,0,0.38434163701067614
E00026503,301,123,0,0.40863787375415284
E00026504,399,89,0,0.22305764411027568
E00026505,303,82,0,0.2706270627062706
E00026506,334,160,0,0.47904191616766467
E00026507,362,128,0,0.35359116022099446
E00026508,280,114,0,0.40714285714285714
E00026509,347,146,0,0.4207492795389049
E00026510,410,69,0,0.16829268292682928
E00026511,290,143,0,0.49310344827586206
E00026512,309,143,0,0.4627831715210356
E00026513,354,166,0,0.4689265536723164
E00026514,404,170,0,0.4207920792079208
E00026515,325,138,0,0.4246153846153846
E00026516,364,181,0,0.49725274725274726
E00026517,347,164,2,0.4783861671469741
E00026518,360,172,0,0.4777777777777778
E00026519,440,217,0,0.49318181818181817
E00026520,396,189,1,0.4797979797979798
E00026521,344,176,0,0.5116279069767442
E00026522,363,164,0,0.45179063360881544
E00026523,346,194,1,0.5635838150289018
E00026524,223,77,0,0.3452914798206278
E00026525,263,110,0,0.41825095057034223
E00026526,233,97,2,0.4248927038626609
E00026527,240,80,1,0.3375
E00026528,238,67,0,0.2815126050420168
E00026529,133,23,0,0.17293233082706766
E00026530,377,34,0,0.09018567639257294
E00026531,320,103,1,0.325
E00026532,248,58,0,0.23387096774193547
E00026533,531,52,1,0.09981167608286252
E00026534,336,73,0,0.21726190476190477
E00026535,324,99,0,0.3055555555555556
E00026536,312,72,0,0.23076923076923078
E00026537,300,100,2,0.34
E00026539,274,78,0,0.2846715328467153
E00026540,234,66,0,0.28205128205128205
E00026541,302,112,2,0.37748344370860926
E00026542,252,86,0,0.3412698412698413
E00026543,266,90,0,0.3383458646616541
E00026544,339,108,0,0.3185840707964602
E00026545,303,85,1,0.2838283828382838
E00026546,289,79,0,0.27335640138408307
E00026547,303,90,2,0.30363036303630364
E00026548,291,113,0,0.38831615120274915
E00026549,379,112,4,0.30606860158311344
E00026550,372,126,2,0.34408602150537637
E00026551,422,137,0,0.3246445497630332
E00026552,214,69,0,0.32242990654205606
E00026553,341,107,0,0.31378299120234604
E00026554,289,106,1,0.370242214532872
E00026555,320,79,0,0.246875
E00026556,299,67,0,0.22408026755852842
E00026557,264,74,1,0.2840909090909091
E00026558,298,61,2,0.21140939597315436
E00026559,334,107,0,0.3203592814371258
E00026561,255,82,0,0.3215686274509804
E00026563,244,73,2,0.3073770491803279
E00026564,260,66,0,0.25384615384615383
E00026565,235,72,2,0.3148936170212766
E00026566,446,90,0,0.20179372197309417
E00026567,353,101,0,0.28611898016997167
E00026568,450,79,0,0.17555555555555555
E00026569,308,84,0,0.2727272727272727
E00026570,283,95,0,0.33568904593639576
E00026571,238,35,0,0.14705882352941177
E00026572,257,99,0,0.3852140077821012
E00026573,234,47,0,0.20085470085470086
E00026574,222,73,0,0.32882882882882886
E00026575,262,100,0,0.3816793893129771
E00026576,264,131,0,0.4962121212121212
E00026577,267,121,3,0.46441947565543074
E00026578,260,84,2,0.33076923076923076
E00026579,269,81,1,0.3048327137546468
E00026580,250,88,2,0.36
E00026581,246,106,2,0.43902439024390244
E00026582,196,50,0,0.25510204081632654
E00026583,128,33,0,0.2578125
E00026584,272,75,0,0.2757352941176471
E00026585,260,75,0,0.28846153846153844
E00026586,320,86,0,0.26875
E00026587,268,80,3,0.30970149253731344
E00026588,245,62,0,0.2530612244897959
E00026589,234,83,0,0.3547008547008547
E00026590,282,146,2,0.524822695035461
E00026591,293,111,0,0.378839590443686
E00026592,289,120,0,0.41522491349480967
E00026593,293,118,0,0.40273037542662116
E00026594,249,100,0,0.40160642570281124
E00026595,235,60,0,0.2553191489361702
E00026596,260,130,0,0.5
E00026597,235,96,2,0.41702127659574467
E00026598,206,64,0,0.3106796116504854
E00026599,265,84,1,0.32075471698113206
E00026600,248,85,0,0.34274193548387094
E00026601,225,125,0,0.5555555555555556
E00026602,257,143,0,0.556420233463035
E00026603,268,125,1,0.4701492537313433
E00026604,232,76,0,0.3275862068965517
E00026605,228,91,0,0.3991228070175439
E00026606,182,45,0,0.24725274725274726
E00026607,380,155,0,0.40789473684210525
E00026608,246,119,0,0.483739837398374
E00026609,254,106,0,0.41732283464566927
E00026610,227,132,0,0.5814977973568282
E00026611,307,107,0,0.3485342019543974
E00026612,366,129,1,0.3551912568306011
E00026613,222,85,2,0.3918918918918919
E00026614,231,71,1,0.3116883116883117
E00026615,250,118,0,0.472
E00026616,231,56,0,0.24242424242424243
E00026617,230,65,0,0.2826086956521739
E00026618,226,86,0,0.3805309734513274
E00026619,202,38,3,0.20297029702970298
E00026620,224,48,0,0.21428571428571427
E00026621,228,96,0,0.42105263157894735
E00026622,183,41,0,0.22404371584699453
E00026623,254,117,0,0.46062992125984253
E00026624,272,73,0,0.26838235294117646
E00026625,240,126,0,0.525
E00026626,194,51,1,0.26804123711340205
E00026627,236,77,0,0.326271186440678
E00026628,280,120,0,0.42857142857142855
E00026629,224,57,1,0.25892857142857145
E00026630,228,54,0,0.23684210526315788
E00026631,186,58,0,0.3118279569892473
E00026632,196,32,2,0.17346938775510204
E00026633,371,109,3,0.3018867924528302
E00026634,269,76,0,0.2825278810408922
E00026635,233,63,0,0.2703862660944206
E00026636,252,92,2,0.373015873015873
E00026637,386,94,4,0.2538860103626943
E00026638,255,75,0,0.29411764705882354
E00026639,281,91,0,0.3238434163701068
E00026640,231,59,0,0.2554112554112554
E00026641,192,39,0,0.203125
E00026642,257,78,0,0.3035019455252918
E00026643,231,72,0,0.3116883116883117
E00026644,238,54,2,0.23529411764705882
E00026645,217,64,0,0.29493087557603687
E00026646,248,63,0,0.2540322580645161
E00026647,200,45,0,0.225
E00026648,188,56,0,0.2978723404255319
E00026649,212,76,0,0.3584905660377358
E00026650,213,44,0,0.20657276995305165
E00026651,193,62,0,0.32124352331606215
E00026652,220,60,2,0.2818181818181818
E00026653,274,84,2,0.31386861313868614
E00026654,198,58,0,0.29292929292929293
E00026655,232,74,0,0.31896551724137934
E00026656,420,180,0,0.42857142857142855
E00026657,125,31,1,0.256
E00026658,161,35,0,0.21739130434782608
E00026659,196,67,0,0.34183673469387754
E00026660,309,103,0,0.3333333333333333
E00026661,251,111,2,0.450199203187251
E00026662,232,76,2,0.33620689655172414
E00026663,279,137,0,0.4910394265232975
E00026664,230,83,0,0.36086956521739133
E00026665,260,69,0,0.2653846153846154
E00026666,211,57,0,0.27014218009478674
E00026667,256,130,2,0.515625
E00026668,271,83,2,0.31365313653136534
E00026669,399,127,1,0.3208020050125313
E00026670,260,77,0,0.29615384615384616
E00026671,257,70,0,0.2723735408560311
E00026672,251,98,0,0.3904382470119522
E00026673,228,67,0,0.29385964912280704
E00026674,286,96,0,0.3356643356643357
E00026675,256,119,0,0.46484375
E00026676,233,44,0,0.1888412017167382
E00026677,250,95,0,0.38
E00026678,247,99,4,0.41700404858299595
E00026679,302,157,0,0.5198675496688742
E00026680,213,63,0,0.29577464788732394
E00026681,197,67,2,0.350253807106599
E00026682,245,79,3,0.3346938775510204
E00026683,264,132,0,0.5
E00026684,310,139,1,0.45161290322580644
E00026685,244,105,0,0.430327868852459
E00026686,165,29,0,0.17575757575757575
E00026687,209,41,2,0.20574162679425836
E00026688,241,118,0,0.4896265560165975
E00026689,346,125,3,0.3699421965317919
E00026690,217,70,2,0.3317972350230415
E00026691,227,120,0,0.5286343612334802
E00026692,268,140,2,0.5298507462686567
E00026693,202,73,0,0.3613861386138614
E00026694,196,46,1,0.23979591836734693
E00026695,227,76,0,0.33480176211453744
E00026696,243,63,0,0.25925925925925924
E00026697,241,88,0,0.3651452282157676
E00026698,241,104,0,0.4315352697095436
E00026699,237,72,2,0.31223628691983124
E00026700,265,55,0,0.20754716981132076
E00026701,371,56,2,0.15633423180592992
E00026702,394,49,0,0.12436548223350254
E00026703,395,47,0,0.1189873417721519
E00026704,270,75,0,0.2777777777777778
E00026705,286,98,0,0.34265734265734266
E00026706,225,59,0,0.26222222222222225
E00026707,263,71,0,0.26996197718631176
E00026708,326,55,2,0.17484662576687116
E00026709,301,43,0,0.14285714285714285
E00026710,291,15,0,0.05154639175257732
E00026711,199,42,0,0.21105527638190955
E00026712,229,51,2,0.2314410480349345
E00026713,320,81,6,0.271875
