OA,Pop_marr,Married,Civil,Mean_married
E00026714,230,16,0,0.06956521739130435
E00026715,291,102,0,0.35051546391752575
E00026716,227,28,0,0.12334801762114538
E00026717,231,84,0,0.36363636363636365
E00026718,331,40,0,0.12084592145015106
E00026719,226,118,2,0.5309734513274337
E00026720,313,164,2,0.5303514376996805
E00026721,349,53,0,0.1518624641833811
E00026722,394,97,0,0.24619289340101522
E00026723,396,29,2,0.07828282828282829
E00026724,388,117,3,0.30927835051546393
E00026725,214,73,0,0.3411214953271028
E00026726,545,24,2,0.047706422018348627
E00026727,238,70,2,0.3025210084033613
E00026728,443,86,0,0.19413092550790068
E00026730,346,104,0,0.30057803468208094
E00026731,252,76,0,0.30158730158730157
E00026732,270,29,0,0.10740740740740741
E00026733,226,79,0,0.3495575221238938
E00026734,436,60,1,0.13990825688073394
E00026735,284,90,0,0.31690140845070425
E00026736,284,76,0,0.2676056338028169
E00026737,248,74,0,0.29838709677419356
E00026738,451,14,1,0.03325942350332594
E00026739,241,71,0,0.2946058091286307
E00026740,287,36,0,0.1254355400696864
E00026741,270,31,0,0.11481481481481481
E00026742,257,70,0,0.2723735408560311
E00026743,243,67,0,0.2757201646090535
E00026744,203,59,0,0.29064039408866993
E00026745,245,56,0,0.22857142857142856
E00026746,307,44,0,0.14332247557003258
E00026747,250,98,0,0.392
E00026748,441,57,1,0.13151927437641722
E00026749,205,49,0,0.23902439024390243
E00026750,341,147,0,0.4310850439882698
E00026751,360,180,0,0.5
E00026752,305,35,0,0.11475409836065574
E00026753,330,137,3,0.42424242424242425
E00026754,357,150,4,0.43137254901960786
E00026755,301,153,1,0.5116279069767442
E00026756,416,76,0,0.18269230769230768
E00026758,604,3,0,0.004966887417218543
E00026759,293,31,0,0.10580204778156997
E00026760,537,11,1,0.0223463687150838
E00026761,176,40,0,0.22727272727272727
E00026764,458,55,3,0.12663755458515283
E00026765,419,120,0,0.2863961813842482
E00026766,461,88,6,0.2039045553145336
E00026767,339,109,0,0.3215339233038348
E00026768,307,112,0,0.36482084690553745
E00026769,293,94,0,0.32081911262798635
E00026770,377,175,2,0.46949602122015915
E00026771,241,71,0,0.2946058091286307
E00026772,356,67,6,0.2050561797752809
E00026773,285,78,2,0.2807017543859649
E00026774,260,69,0,0.2653846153846154
E00026775,371,122,0,0.3288409703504043
E00026776,143,25,2,0.1888111888111888
E00026777,212,59,0,0.2783018867924528
E00026778,282,125,0,0.4432624113475177
E00026779,290,129,0,0.44482758620689655
E00026780,368,41,0,0.11141304347826086
E00026781,389,85,0,0.2185089974293059
E00026782,348,54,0,0.15517241379310345
E00026783,340,149,0,0.43823529411764706
E00026784,346,159,1,0.4624277456647399
E00026785,352,103,0,0.29261363636363635
E00026786,209,71,0,0.3397129186602871
E00026787,282,85,0,0.30141843971631205
E00026788,217,78,0,0.35944700460829493
E00026789,205,83,0,0.40487804878048783
E00026790,240,86,0,0.35833333333333334
E00026791,210,52,3,0.2619047619047619
E00026792,226,66,0,0.2920353982300885
E00026793,235,59,0,0.251063829787234
E00026795,248,85,0,0.34274193548387094
E00026796,258,70,0,0.2713178294573643
E00026797,245,98,0,0.4
E00026798,232,48,0,0.20689655172413793
E00026799,190,18,0,0.09473684210526316
E00026800,260,137,0,0.5269230769230769
E00026801,257,150,0,0.5836575875486382
E00026802,273,132,0,0.4835164835164835
E00026803,276,158,0,0.572463768115942
E00026804,282,147,0,0.5212765957446809
E00026806,370,127,0,0.34324324324324323
E00026807,218,76,0,0.3486238532110092
E00026808,197,73,0,0.37055837563451777
E00026809,201,52,0,0.25870646766169153
E00026810,165,39,1,0.24242424242424243
E00026811,215,47,0,0.2186046511627907
E00026812,245,78,0,0.3183673469387755
E00026813,255,95,0,0.37254901960784315
E00026814,216,64,0,0.2962962962962963
E00026815,249,65,1,0.26506024096385544
E00026816,268,86,1,0.3246268656716418
E00026817,238,78,1,0.3319327731092437
E00026818,240,82,0,0.3416666666666667
E00026819,224,68,0,0.30357142857142855
E00026821,328,175,0,0.5335365853658537
E00026822,344,177,0,0.5145348837209303
E00026823,341,110,0,0.3225806451612903
E00026824,276,132,0,0.4782608695652174
E00026825,216,55,2,0.2638888888888889
E00026826,283,140,2,0.5017667844522968
E00026827,294,143,0,0.48639455782312924
E00026828,303,170,0,0.5610561056105611
E00026829,269,121,0,0.44981412639405205
E00026830,304,164,4,0.5526315789473685
E00026831,268,57,3,0.22388059701492538
E00026832,323,88,6,0.29102167182662536
E00026833,395,86,3,0.22531645569620254
E00026834,288,60,5,0.22569444444444445
E00026835,277,56,0,0.20216606498194944
E00026837,213,65,0,0.3051643192488263
E00026838,228,61,2,0.27631578947368424
E00026840,165,27,0,0.16363636363636364
E00026841,306,81,2,0.27124183006535946
E00026842,329,143,0,0.43465045592705165
E00026843,287,78,4,0.2857142857142857
E00026844,255,89,2,0.3568627450980392
E00026845,378,127,4,0.34656084656084657
E00026846,244,97,2,0.4057377049180328
E00026847,275,122,2,0.4509090909090909
E00026848,298,116,0,0.38926174496644295
E00026849,326,139,2,0.4325153374233129
E00026850,377,126,2,0.3395225464190981
E00026851,335,126,4,0.3880597014925373
E00026852,292,137,0,0.4691780821917808
E00026854,411,129,4,0.3236009732360097
E00026855,259,113,0,0.4362934362934363
E00026856,245,79,0,0.3224489795918367
E00026857,301,149,6,0.5149501661129569
E00026858,315,137,0,0.43492063492063493
E00026859,91,23,0,0.25274725274725274
E00026860,250,136,0,0.544
E00026861,291,88,0,0.3024054982817869
E00026862,342,67,0,0.195906432748538
E00026863,333,44,0,0.13213213213213212
E00026864,311,94,2,0.3086816720257235
E00026865,375,120,2,0.3253333333333333
E00026866,327,66,2,0.20795107033639143
E00026867,314,17,1,0.05732484076433121
E00026868,215,40,0,0.18604651162790697
E00026869,230,31,0,0.13478260869565217
E00026870,363,63,0,0.17355371900826447
E00026871,403,39,2,0.10173697270471464
E00026872,340,92,0,0.27058823529411763
E00026873,357,34,0,0.09523809523809523
E00026874,342,113,0,0.3304093567251462
E00026875,283,47,0,0.16607773851590105
E00026876,360,117,2,0.33055555555555555
E00026877,498,170,0,0.3413654618473896
E00026878,477,59,1,0.12578616352201258
E00026879,378,97,2,0.2619047619047619
E00026880,359,106,0,0.29526462395543174
E00026881,283,63,0,0.2226148409893993
E00026882,257,67,4,0.27626459143968873
E00026883,270,81,0,0.3
E00026884,251,64,0,0.2549800796812749
E00026885,257,109,0,0.42412451361867703
E00026886,239,142,2,0.602510460251046
E00026887,215,68,0,0.31627906976744186
E00026888,270,88,2,0.3333333333333333
E00026889,320,128,0,0.4
E00026890,275,124,0,0.4509090909090909
E00026891,209,62,0,0.2966507177033493
E00026892,268,19,0,0.0708955223880597
E00026893,487,50,0,0.1026694045174538
E00026894,477,12,0,0.025157232704402517
E00026895,243,49,0,0.20164609053497942
E00026896,201,35,0,0.17412935323383086
E00026897,444,8,0,0.018018018018018018
E00026898,376,28,0,0.07446808510638298
E00026899,312,40,0,0.1282051282051282
E00026900,369,17,0,0.04607046070460705
E00026901,387,25,0,0.06459948320413436
E00026902,361,102,0,0.28254847645429365
E00026903,449,38,0,0.08463251670378619
E00026904,261,26,0,0.09961685823754789
E00026905,469,27,0,0.057569296375266525
E00026906,205,66,0,0.32195121951219513
E00026907,216,65,0,0.30092592592592593
E00026908,197,65,0,0.3299492385786802
E00026909,233,53,0,0.22746781115879827
E00026910,241,68,0,0.2821576763485477
E00026912,233,69,0,0.296137339055794
E00026913,207,61,0,0.2946859903381642
E00026914,254,89,0,0.35039370078740156
E00026915,229,76,0,0.3318777292576419
E00026916,256,96,6,0.3984375
E00026917,328,110,4,0.3475609756097561
E00026918,193,51,0,0.26424870466321243
E00026919,199,66,0,0.3316582914572864
E00026920,229,69,2,0.31004366812227074
E00026921,221,77,0,0.34841628959276016
E00026922,282,100,0,0.3546099290780142
E00026923,221,41,4,0.20361990950226244
E00026924,237,82,0,0.3459915611814346
E00026925,92,18,0,0.1956521739130435
E00026926,271,96,1,0.35793357933579334
E00026927,218,72,2,0.3394495412844037
E00026928,221,71,1,0.3257918552036199
E00026929,225,74,0,0.3288888888888889
E00026930,221,78,1,0.3574660633484163
E00026931,225,58,0,0.2577777777777778
E00026932,219,71,0,0.3242009132420091
E00026933,253,98,0,0.38735177865612647
E00026934,219,47,0,0.2146118721461187
E00026935,250,74,0,0.296
E00026936,313,92,0,0.2939297124600639
E00026937,445,160,0,0.3595505617977528
E00026938,211,82,0,0.3886255924170616
E00026939,241,79,2,0.3360995850622407
E00026940,187,44,2,0.24598930481283424
E00026941,247,86,0,0.3481781376518219
E00026942,231,78,0,0.33766233766233766
E00026943,262,91,0,0.3473282442748092
E00026944,84,41,2,0.5119047619047619
E00175804,287,42,2,0.15331010452961671
E00175805,479,36,0,0.07515657620041753
E00175806,1345,34,0,0.025278810408921933
E00175807,424,42,0,0.09905660377358491
E00175808,985,41,1,0.04263959390862944
E00175809,463,41,0,0.08855291576673865
E00175810,201,10,2,0.05970149253731343
E00175811,771,11,2,0.016861219195849545
E00175812,397,62,0,0.1561712846347607
E00175813,371,19,0,0.05121293800539083
E00175814,183,13,6,0.10382513661202186
E00175815,218,26,0,0.11926605504587157
E00175816,438,71,6,0.17579908675799086
E00175817,830,16,0,0.01927710843373494
E00175818,760,31,0,0.04078947368421053
E00175819,2057,11,2,0.006319883325230919
E00175820,839,12,0,0.014302741358760428
E00175821,371,58,3,0.16442048517520216
E00175822,199,23,2,0.12562814070351758
E00175823,188,27,1,0.14893617021276595
E00175824,377,46,0,0.1220159151193634
E00175825,992,15,1,0.016129032258064516
E00175826,141,22,0,0.15602836879432624
E00175827,295,27,2,0.09830508474576272
E00175828,230,51,0,0.2217391304347826
E00175829,371,170,0,0.4582210242587601
E00175830,220,53,0,0.2409090909090909
E00175831,208,121,1,0.5865384615384616
E00175832,214,27,0,0.1261682242990654
E00175833,229,61,0,0.2663755458515284
E00175834,222,74,0,0.3333333333333333
E00175835,920,31,0,0.03369565217391304
E00175836,208,40,2,0.20192307692307693
E00175837,400,204,0,0.51
E00175838,233,65,0,0.27896995708154504
E00175839,227,66,0,0.2907488986784141
E00175840,228,15,0,0.06578947368421052
E00175841,198,35,0,0.17676767676767677
E00175842,180,25,0,0.1388888888888889
E00175843,160,17,0,0.10625
E00175844,242,36,5,0.16942148760330578
E00175845,156,13,0,0.08333333333333333
E00175846,175,16,0,0.09142857142857143
E00175847,146,9,0,0.06164383561643835
E00175848,253,83,4,0.3438735177865613
E00175849,203,101,0,0.4975369458128079
E00175850,207,52,0,0.25120772946859904
E00175851,175,12,0,0.06857142857142857
E00175852,305,35,4,0.12786885245901639
E00175853,190,22,0,0.11578947368421053
E00175854,187,18,0,0.0962566844919786
E00175855,218,14,2,0.07339449541284404
E00175856,152,12,0,0.07894736842105263
E00175857,134,26,0,0.19402985074626866
E00175858,138,49,0,0.35507246376811596
E00175859,156,23,0,0.14743589743589744
E00175860,262,55,0,0.2099236641221374
E00175861,171,68,0,0.39766081871345027
E00175862,167,50,0,0.2994011976047904
E00175863,185,9,0,0.04864864864864865
E00175864,240,29,2,0.12916666666666668
E00175865,199,10,5,0.07537688442211055
E00175866,169,9,3,0.07100591715976332
E00175867,163,8,2,0.06134969325153374
E00175868,128,9,1,0.078125
E00175869,211,18,0,0.08530805687203792
E00175870,163,13,0,0.07975460122699386
E00175871,229,28,0,0.1222707423580786
E00175872,243,36,3,0.16049382716049382
E00175873,214,37,0,0.17289719626168223
E00175874,169,29,0,0.17159763313609466
E00175875,464,14,0,0.03017241379310345
E00175876,190,53,0,0.2789473684210526
E00175877,199,48,0,0.24120603015075376
E00175878,260,77,1,0.3
E00175879,169,39,0,0.23076923076923078
E00175880,112,36,0,0.32142857142857145
E00175881,241,122,0,0.5062240663900415
E00175882,208,118,2,0.5769230769230769
E00175883,164,61,0,0.3719512195121951
E00175884,212,47,2,0.23113207547169812
E00175885,280,39,2,0.14642857142857144
E00175886,186,32,0,0.17204301075268819
E00175887,180,49,2,0.2833333333333333
E00175888,250,76,2,0.312
E00175889,258,51,0,0.19767441860465115
E00175890,207,61,0,0.2946859903381642
E00175891,211,63,0,0.2985781990521327
E00175892,241,68,2,0.29045643153526973
E00175893,186,63,4,0.3602150537634409
E00175894,172,55,0,0.31976744186046513
E00175895,397,67,0,0.16876574307304787
E00175896,227,38,0,0.16740088105726872
E00175897,240,73,0,0.30416666666666664
E00175898,224,61,0,0.27232142857142855
E00175899,189,50,0,0.26455026455026454
E00175900,235,74,0,0.3148936170212766
E00175901,185,86,0,0.4648648648648649
E00175902,247,70,0,0.2834008097165992
E00175903,254,110,2,0.4409448818897638
E00175904,306,163,2,0.5392156862745098
E00175905,186,13,0,0.06989247311827956
E00175906,169,21,0,0.1242603550295858
E00175907,299,35,2,0.12374581939799331
E00175908,286,58,9,0.23426573426573427
E00175909,280,44,0,0.15714285714285714
E00175910,177,13,0,0.07344632768361582
E00175911,188,47,2,0.26063829787234044
E00175912,253,59,2,0.24110671936758893
E00175913,136,34,0,0.25
E00175914,207,39,2,0.19806763285024154
E00175915,220,16,2,0.08181818181818182
E00175916,254,34,0,0.13385826771653545
E00175917,223,33,2,0.15695067264573992
E00175918,202,47,2,0.24257425742574257
E00175919,207,35,3,0.18357487922705315
E00175920,249,48,3,0.20481927710843373
E00175921,158,17,2,0.12025316455696203
E00175922,178,30,0,0.16853932584269662
E00175923,143,32,2,0.23776223776223776
E00175924,195,94,0,0.48205128205128206
E00175925,239,58,0,0.24267782426778242
E00175926,212,101,0,0.47641509433962265
E00175927,269,119,0,0.4423791821561338
E00175928,238,26,0,0.1092436974789916
E00175929,416,58,1,0.14182692307692307
E00175930,123,39,0,0.3170731707317073
E00175931,125,9,0,0.072
E00175932,221,64,0,0.2895927601809955
E00175933,104,17,0,0.16346153846153846
E00175934,262,26,2,0.10687022900763359
E00175935,242,74,6,0.3305785123966942
E00175936,151,47,0,0.31125827814569534
E00175937,246,17,2,0.07723577235772358
E00175938,107,8,0,0.07476635514018691
E00175939,85,33,0,0.38823529411764707
E00175940,254,143,0,0.562992125984252
E00175941,246,102,0,0.4146341463414634
E00175942,969,80,3,0.08565531475748193
E00175943,294,151,1,0.5170068027210885
E00175944,260,141,2,0.55
E00175945,204,25,0,0.12254901960784313
E00175946,165,19,0,0.11515151515151516
E00175947,255,29,1,0.11764705882352941
E00175948,155,44,0,0.2838709677419355
E00175949,328,145,0,0.4420731707317073
E00175950,245,111,0,0.4530612244897959
E00175951,252,114,0,0.4523809523809524
E00175952,459,52,4,0.12200435729847495
E00175953,185,61,4,0.35135135135135137
E00175954,234,86,2,0.37606837606837606
E00175955,226,87,2,0.3938053097345133
E00175956,148,57,0,0.38513513513513514
E00175957,714,6,0,0.008403361344537815
E00175958,129,4,0,0.031007751937984496
E00175959,291,17,2,0.06529209621993128
E00175960,206,28,0,0.13592233009708737
E00175961,199,29,1,0.1507537688442211
E00175962,190,27,2,0.15263157894736842
E00175963,195,58,4,0.31794871794871793
E00175964,154,25,0,0.16233766233766234
E00175965,206,30,7,0.1796116504854369
E00175966,253,100,3,0.40711462450592883
E00175967,227,60,0,0.2643171806167401
E00175968,241,68,0,0.2821576763485477
E00175969,144,43,0,0.2986111111111111
E00175970,153,41,1,0.27450980392156865
E00175971,214,51,0,0.2383177570093458
E00175972,681,72,0,0.10572687224669604
E00175973,152,44,2,0.3026315789473684
E00175974,188,22,2,0.1276595744680851
E00175975,198,99,0,0.5
E00175976,196,49,4,0.27040816326530615
E00175977,155,65,0,0.41935483870967744
E00175978,203,73,0,0.35960591133004927
E00175979,150,29,0,0.19333333333333333
E00175980,206,105,4,0.529126213592233
E00175981,182,69,0,0.3791208791208791
E00175982,199,62,2,0.32160804020100503
E00175983,192,14,0,0.07291666666666667
E00175984,203,32,5,0.18226600985221675
E00175985,193,10,3,0.06735751295336788
E00175986,125,31,3,0.272
E00175987,188,24,6,0.1595744680851064
E00175988,144,16,2,0.125
E00175989,196,31,0,0.15816326530612246
E00175990,196,16,0,0.08163265306122448
E00175991,335,48,10,0.17313432835820897
E00175992,340,46,2,0.1411764705882353
E00175993,270,22,3,0.09259259259259259
E00175994,184,32,2,0.18478260869565216
E00175995,152,22,2,0.15789473684210525
E00175996,211,19,0,0.09004739336492891
E00175997,219,14,0,0.0639269406392694
E00175998,180,35,2,0.20555555555555555
E00175999,346,79,9,0.2543352601156069
E00176000,240,27,4,0.12916666666666668
E00176001,281,26,6,0.11387900355871886
E00176002,110,15,1,0.14545454545454545
E00176003,181,17,3,0.11049723756906077
E00176004,207,17,0,0.0821256038647343
E00176005,275,38,4,0.15272727272727274
E00176006,221,27,1,0.12669683257918551
E00176007,102,32,2,0.3333333333333333
E00176008,137,35,2,0.27007299270072993
E00176009,201,5,0,0.024875621890547265
E00176010,217,7,2,0.041474654377880185
E00176011,192,71,0,0.3697916666666667
E00176012,289,130,4,0.46366782006920415
E00176013,155,75,0,0.4838709677419355
E00176014,161,36,0,0.2236024844720497
E00176015,254,154,0,0.6062992125984252
E00176016,100,28,0,0.28
E00176017,139,34,0,0.2446043165467626
E00176018,326,24,0,0.0736196319018405
E00176019,310,94,0,0.3032258064516129
E00176020,366,64,0,0.17486338797814208
E00176021,383,65,2,0.17493472584856398
E00176022,234,57,0,0.24358974358974358
E00176023,177,78,2,0.4519774011299435
E00176024,155,13,4,0.10967741935483871
E00176025,142,8,2,0.07042253521126761
E00176026,176,20,0,0.11363636363636363
E00176027,971,15,3,0.018537590113285273
E00176028,139,31,0,0.22302158273381295
E00176029,226,8,0,0.035398230088495575
E00176030,1088,35,0,0.03216911764705882
E00176031,178,37,1,0.21348314606741572
E00176032,264,21,4,0.0946969696969697
E00176033,267,121,0,0.45318352059925093
E00176034,417,24,0,0.05755395683453238
E00176035,197,12,0,0.06091370558375635
E00176036,195,49,0,0.2512820512820513
E00176037,208,24,2,0.125
E00176038,592,28,8,0.060810810810810814
E00176039,166,32,7,0.23493975903614459
E00176040,159,24,0,0.1509433962264151
E00176041,564,39,0,0.06914893617021277
E00176042,253,115,0,0.45454545454545453
E00176043,173,52,0,0.30057803468208094
E00176044,256,50,4,0.2109375
E00176045,178,23,2,0.1404494382022472
E00176046,1176,5,1,0.00510204081632653
E00176047,120,49,0,0.4083333333333333
E00176048,182,15,3,0.0989010989010989
E00176049,310,22,0,0.07096774193548387
E00176050,192,10,4,0.07291666666666667
E00176051,157,21,2,0.1464968152866242
E00176052,194,14,0,0.07216494845360824
E00176053,172,21,0,0.12209302325581395
E00176054,201,19,3,0.10945273631840796
E00176055,175,26,1,0.15428571428571428
E00176056,205,3,0,0.014634146341463415
E00176057,202,20,2,0.10891089108910891
E00176058,168,17,8,0.1488095238095238
E00176059,217,29,0,0.1336405529953917
E00176060,222,96,2,0.44144144144144143
E00176061,140,43,0,0.30714285714285716
E00176062,199,18,1,0.09547738693467336
E00176063,174,14,2,0.09195402298850575
E00176064,143,25,4,0.20279720279720279
E00176065,227,54,1,0.2422907488986784
E00176066,250,88,1,0.356
E00176067,230,56,2,0.25217391304347825
E00176068,182,52,0,0.2857142857142857
E00176069,153,21,0,0.13725490196078433
E00176070,476,42,3,0.09453781512605042
E00176071,192,71,1,0.375
E00176072,221,76,0,0.3438914027149321
E00176073,226,75,2,0.3407079646017699
E00176074,186,43,0,0.23118279569892472
E00176075,141,37,0,0.2624113475177305
E00176076,221,27,3,0.13574660633484162
E00176077,237,65,2,0.28270042194092826
E00176078,240,67,2,0.2875
E00176079,283,32,3,0.12367491166077739
E00176080,216,11,2,0.06018518518518518
E00176081,111,28,0,0.25225225225225223
E00176082,959,4,2,0.006256517205422315
E00176083,253,118,3,0.4782608695652174
E00176084,132,53,2,0.4166666666666667
E00176085,93,56,0,0.6021505376344086
E00176086,159,9,0,0.05660377358490566
E00176087,194,29,0,0.14948453608247422
E00176088,274,55,0,0.20072992700729927
E00176089,157,16,10,0.16560509554140126
E00176090,237,39,0,0.16455696202531644
E00176091,617,3,0,0.004862236628849271
E00176092,194,62,2,0.32989690721649484
E00176093,258,56,0,0.21705426356589147
